"Step","OLMo-7B-run-038 - eval/downstream/copa_acc","OLMo-7B-run-038 - eval/downstream/copa_acc__MIN","OLMo-7B-run-038 - eval/downstream/copa_acc__MAX","OLMo-7B-run-037 - eval/downstream/copa_acc","OLMo-7B-run-037 - eval/downstream/copa_acc__MIN","OLMo-7B-run-037 - eval/downstream/copa_acc__MAX","OLMo-7B-run-036 - eval/downstream/copa_acc","OLMo-7B-run-036 - eval/downstream/copa_acc__MIN","OLMo-7B-run-036 - eval/downstream/copa_acc__MAX","OLMo-7B-run-035 - eval/downstream/copa_acc","OLMo-7B-run-035 - eval/downstream/copa_acc__MIN","OLMo-7B-run-035 - eval/downstream/copa_acc__MAX","OLMo-7B-run-034 - eval/downstream/copa_acc","OLMo-7B-run-034 - eval/downstream/copa_acc__MIN","OLMo-7B-run-034 - eval/downstream/copa_acc__MAX","OLMo-7B-run-033 - eval/downstream/copa_acc","OLMo-7B-run-033 - eval/downstream/copa_acc__MIN","OLMo-7B-run-033 - eval/downstream/copa_acc__MAX","OLMo-7B-run-032 - eval/downstream/copa_acc","OLMo-7B-run-032 - eval/downstream/copa_acc__MIN","OLMo-7B-run-032 - eval/downstream/copa_acc__MAX","OLMo-7B-run-031 - eval/downstream/copa_acc","OLMo-7B-run-031 - eval/downstream/copa_acc__MIN","OLMo-7B-run-031 - eval/downstream/copa_acc__MAX","OLMo-7B-run-030 - eval/downstream/copa_acc","OLMo-7B-run-030 - eval/downstream/copa_acc__MIN","OLMo-7B-run-030 - eval/downstream/copa_acc__MAX","OLMo-7B-run-029 - eval/downstream/copa_acc","OLMo-7B-run-029 - eval/downstream/copa_acc__MIN","OLMo-7B-run-029 - eval/downstream/copa_acc__MAX","OLMo-7B-run-027 - eval/downstream/copa_acc","OLMo-7B-run-027 - eval/downstream/copa_acc__MIN","OLMo-7B-run-027 - eval/downstream/copa_acc__MAX","OLMo-7B-run-026 - eval/downstream/copa_acc","OLMo-7B-run-026 - eval/downstream/copa_acc__MIN","OLMo-7B-run-026 - eval/downstream/copa_acc__MAX","OLMo-7B-run-025 - eval/downstream/copa_acc","OLMo-7B-run-025 - eval/downstream/copa_acc__MIN","OLMo-7B-run-025 - eval/downstream/copa_acc__MAX","OLMo-7B-run-024 - eval/downstream/copa_acc","OLMo-7B-run-024 - eval/downstream/copa_acc__MIN","OLMo-7B-run-024 - eval/downstream/copa_acc__MAX","OLMo-7B-run-023 - eval/downstream/copa_acc","OLMo-7B-run-023 - eval/downstream/copa_acc__MIN","OLMo-7B-run-023 - eval/downstream/copa_acc__MAX","OLMo-7B-run-022 - eval/downstream/copa_acc","OLMo-7B-run-022 - eval/downstream/copa_acc__MIN","OLMo-7B-run-022 - eval/downstream/copa_acc__MAX","OLMo-7B-run-021 - eval/downstream/copa_acc","OLMo-7B-run-021 - eval/downstream/copa_acc__MIN","OLMo-7B-run-021 - eval/downstream/copa_acc__MAX","OLMo-7B-run-020 - eval/downstream/copa_acc","OLMo-7B-run-020 - eval/downstream/copa_acc__MIN","OLMo-7B-run-020 - eval/downstream/copa_acc__MAX","OLMo-7B-run-019 - eval/downstream/copa_acc","OLMo-7B-run-019 - eval/downstream/copa_acc__MIN","OLMo-7B-run-019 - eval/downstream/copa_acc__MAX","OLMo-7B-run-018 - eval/downstream/copa_acc","OLMo-7B-run-018 - eval/downstream/copa_acc__MIN","OLMo-7B-run-018 - eval/downstream/copa_acc__MAX","OLMo-7B-run-017 - eval/downstream/copa_acc","OLMo-7B-run-017 - eval/downstream/copa_acc__MIN","OLMo-7B-run-017 - eval/downstream/copa_acc__MAX","OLMo-7B-run-016 - eval/downstream/copa_acc","OLMo-7B-run-016 - eval/downstream/copa_acc__MIN","OLMo-7B-run-016 - eval/downstream/copa_acc__MAX","OLMo-7B-run-015 - eval/downstream/copa_acc","OLMo-7B-run-015 - eval/downstream/copa_acc__MIN","OLMo-7B-run-015 - eval/downstream/copa_acc__MAX","OLMo-7B-run-014 - eval/downstream/copa_acc","OLMo-7B-run-014 - eval/downstream/copa_acc__MIN","OLMo-7B-run-014 - eval/downstream/copa_acc__MAX","OLMo-7B-run-013 - eval/downstream/copa_acc","OLMo-7B-run-013 - eval/downstream/copa_acc__MIN","OLMo-7B-run-013 - eval/downstream/copa_acc__MAX","OLMo-7B-run-012 - eval/downstream/copa_acc","OLMo-7B-run-012 - eval/downstream/copa_acc__MIN","OLMo-7B-run-012 - eval/downstream/copa_acc__MAX","OLMo-7B-run-011 - eval/downstream/copa_acc","OLMo-7B-run-011 - eval/downstream/copa_acc__MIN","OLMo-7B-run-011 - eval/downstream/copa_acc__MAX","OLMo-7B-run-010 - eval/downstream/copa_acc","OLMo-7B-run-010 - eval/downstream/copa_acc__MIN","OLMo-7B-run-010 - eval/downstream/copa_acc__MAX","OLMo-7B-run-009 - eval/downstream/copa_acc","OLMo-7B-run-009 - eval/downstream/copa_acc__MIN","OLMo-7B-run-009 - eval/downstream/copa_acc__MAX","OLMo-7B-run-008 - eval/downstream/copa_acc","OLMo-7B-run-008 - eval/downstream/copa_acc__MIN","OLMo-7B-run-008 - eval/downstream/copa_acc__MAX","OLMo-7B-run-007 - eval/downstream/copa_acc","OLMo-7B-run-007 - eval/downstream/copa_acc__MIN","OLMo-7B-run-007 - eval/downstream/copa_acc__MAX","OLMo-7B-run-006 - eval/downstream/copa_acc","OLMo-7B-run-006 - eval/downstream/copa_acc__MIN","OLMo-7B-run-006 - eval/downstream/copa_acc__MAX","OLMo-7B-run-005 - eval/downstream/copa_acc","OLMo-7B-run-005 - eval/downstream/copa_acc__MIN","OLMo-7B-run-005 - eval/downstream/copa_acc__MAX","OLMo-7B-run-004 - eval/downstream/copa_acc","OLMo-7B-run-004 - eval/downstream/copa_acc__MIN","OLMo-7B-run-004 - eval/downstream/copa_acc__MAX","OLMo-7B-run-003 - eval/downstream/copa_acc","OLMo-7B-run-003 - eval/downstream/copa_acc__MIN","OLMo-7B-run-003 - eval/downstream/copa_acc__MAX","OLMo-7B-run-002 - eval/downstream/copa_acc","OLMo-7B-run-002 - eval/downstream/copa_acc__MIN","OLMo-7B-run-002 - eval/downstream/copa_acc__MAX"
"78000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7900000214576721","0.7900000214576721","0.7900000214576721","","","","","","","","",""
"79000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000011920929","0.800000011920929","0.800000011920929","","","","","","","","","","","",""
"80000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7900000214576721","0.7900000214576721","0.7900000214576721","","","","","","","","","","","",""
"81000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7799999713897705","0.7799999713897705","0.7799999713897705","","","","","","","","","","","",""
"82000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7900000214576721","0.7900000214576721","0.7900000214576721","","","","","","","","","","","",""
"83000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7900000214576721","0.7900000214576721","0.7900000214576721","","","","","","","","","","","",""
"84000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7799999713897705","0.7799999713897705","0.7799999713897705","","","","","","","","","","","","","","",""
"85000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8500000238418579","0.8500000238418579","0.8500000238418579","","","","","","","","","","","","","","",""
"86000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000011920929","0.800000011920929","0.800000011920929","","","","","","","","","","","","","","","","","",""
"87000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8100000023841858","0.8100000023841858","0.8100000023841858","","","","","","","","","","","","","","","","","",""
"88000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8100000023841858","0.8100000023841858","0.8100000023841858","","","","","","","","","","","","","","","","","",""
"89000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000011920929","0.800000011920929","0.800000011920929","","","","","","","","","","","","","","","","","",""
"90000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8299999833106995","0.8299999833106995","0.8299999833106995","","","","","","","","","","","","","","","","","",""
"91000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7599999904632568","0.7599999904632568","0.7599999904632568","","","","","","","","","","","","","","","","","",""
"92000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000011920929","0.800000011920929","0.800000011920929","","","","","","","","","","","","","","","","","",""
"93000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8299999833106995","0.8299999833106995","0.8299999833106995","","","","","","","","","","","","","","","","","",""
"94000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8199999928474426","0.8199999928474426","0.8199999928474426","","","","","","","","","","","","","","","","","",""
"95000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8199999928474426","0.8199999928474426","0.8199999928474426","","","","","","","","","","","","","","","","","",""
"96000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8299999833106995","0.8299999833106995","0.8299999833106995","","","","","","","","","","","","","","","","","",""
"97000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8299999833106995","0.8299999833106995","0.8299999833106995","","","","","","","","","","","","","","","","","",""
"98000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8399999737739563","0.8399999737739563","0.8399999737739563","","","","","","","","","","","","","","","","","",""
"99000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8399999737739563","0.8399999737739563","0.8399999737739563","","","","","","","","","","","","","","","","","",""
"100000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7900000214576721","0.7900000214576721","0.7900000214576721","","","","","","","","","","","","","","","","","",""
"101000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8299999833106995","0.8299999833106995","0.8299999833106995","","","","","","","","","","","","","","","","","",""
"102000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8199999928474426","0.8199999928474426","0.8199999928474426","","","","","","","","","","","","","","","","","",""
"103000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8199999928474426","0.8199999928474426","0.8199999928474426","","","","","","","","","","","","","","","","","",""
"104000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8100000023841858","0.8100000023841858","0.8100000023841858","","","","","","","","","","","","","","","","","",""
"105000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8299999833106995","0.8299999833106995","0.8299999833106995","","","","","","","","","","","","","","","","","","","","",""
"106000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000011920929","0.800000011920929","0.800000011920929","","","","","","","","","","","","","","","","","","","","",""
"107000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8399999737739563","0.8399999737739563","0.8399999737739563","","","","","","","","","","","","","","","","","","","","",""
"108000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000011920929","0.800000011920929","0.800000011920929","","","","","","","","","","","","","","","","","","","","",""
"109000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8100000023841858","0.8100000023841858","0.8100000023841858","","","","","","","","","","","","","","","","","","","","",""
"110000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7799999713897705","0.7799999713897705","0.7799999713897705","","","","","","","","","","","","","","","","","","","","",""
"111000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8100000023841858","0.8100000023841858","0.8100000023841858","","","","","","","","","","","","","","","","","","","","",""
"112000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8299999833106995","0.8299999833106995","0.8299999833106995","","","","","","","","","","","","","","","","","","","","",""
"113000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7799999713897705","0.7799999713897705","0.7799999713897705","","","","","","","","","","","","","","","","","","","","",""
"114000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8399999737739563","0.8399999737739563","0.8399999737739563","","","","","","","","","","","","","","","","","","","","",""
"115000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8100000023841858","0.8100000023841858","0.8100000023841858","","","","","","","","","","","","","","","","","","","","",""
"116000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8100000023841858","0.8100000023841858","0.8100000023841858","","","","","","","","","","","","","","","","","","","","",""
"117000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7900000214576721","0.7900000214576721","0.7900000214576721","","","","","","","","","","","","","","","","","","","","",""
"118000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7599999904632568","0.7599999904632568","0.7599999904632568","","","","","","","","","","","","","","","","","","","","",""
"119000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8100000023841858","0.8100000023841858","0.8100000023841858","","","","","","","","","","","","","","","","","","","","",""
"120000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000011920929","0.800000011920929","0.800000011920929","","","","","","","","","","","","","","","","","","","","",""
"121000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8199999928474426","0.8199999928474426","0.8199999928474426","","","","","","","","","","","","","","","","","","","","",""
"122000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000011920929","0.800000011920929","0.800000011920929","","","","","","","","","","","","","","","","","","","","",""
"123000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8399999737739563","0.8399999737739563","0.8399999737739563","","","","","","","","","","","","","","","","","","","","",""
"124000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8399999737739563","0.8399999737739563","0.8399999737739563","","","","","","","","","","","","","","","","","","","","",""
