"Step","OLMo-7B-run-038 - eval/downstream/winogrande_acc","OLMo-7B-run-038 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-038 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-037 - eval/downstream/winogrande_acc","OLMo-7B-run-037 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-037 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-036 - eval/downstream/winogrande_acc","OLMo-7B-run-036 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-036 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-035 - eval/downstream/winogrande_acc","OLMo-7B-run-035 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-035 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-034 - eval/downstream/winogrande_acc","OLMo-7B-run-034 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-034 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-033 - eval/downstream/winogrande_acc","OLMo-7B-run-033 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-033 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-032 - eval/downstream/winogrande_acc","OLMo-7B-run-032 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-032 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-031 - eval/downstream/winogrande_acc","OLMo-7B-run-031 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-031 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-030 - eval/downstream/winogrande_acc","OLMo-7B-run-030 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-030 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-029 - eval/downstream/winogrande_acc","OLMo-7B-run-029 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-029 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-027 - eval/downstream/winogrande_acc","OLMo-7B-run-027 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-027 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-026 - eval/downstream/winogrande_acc","OLMo-7B-run-026 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-026 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-025 - eval/downstream/winogrande_acc","OLMo-7B-run-025 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-025 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-024 - eval/downstream/winogrande_acc","OLMo-7B-run-024 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-024 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-023 - eval/downstream/winogrande_acc","OLMo-7B-run-023 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-023 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-022 - eval/downstream/winogrande_acc","OLMo-7B-run-022 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-022 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-021 - eval/downstream/winogrande_acc","OLMo-7B-run-021 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-021 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-020 - eval/downstream/winogrande_acc","OLMo-7B-run-020 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-020 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-019 - eval/downstream/winogrande_acc","OLMo-7B-run-019 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-019 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-018 - eval/downstream/winogrande_acc","OLMo-7B-run-018 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-018 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-017 - eval/downstream/winogrande_acc","OLMo-7B-run-017 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-017 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-016 - eval/downstream/winogrande_acc","OLMo-7B-run-016 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-016 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-015 - eval/downstream/winogrande_acc","OLMo-7B-run-015 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-015 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-014 - eval/downstream/winogrande_acc","OLMo-7B-run-014 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-014 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-013 - eval/downstream/winogrande_acc","OLMo-7B-run-013 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-013 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-012 - eval/downstream/winogrande_acc","OLMo-7B-run-012 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-012 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-011 - eval/downstream/winogrande_acc","OLMo-7B-run-011 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-011 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-010 - eval/downstream/winogrande_acc","OLMo-7B-run-010 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-010 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-009 - eval/downstream/winogrande_acc","OLMo-7B-run-009 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-009 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-008 - eval/downstream/winogrande_acc","OLMo-7B-run-008 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-008 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-007 - eval/downstream/winogrande_acc","OLMo-7B-run-007 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-007 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-006 - eval/downstream/winogrande_acc","OLMo-7B-run-006 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-006 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-005 - eval/downstream/winogrande_acc","OLMo-7B-run-005 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-005 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-004 - eval/downstream/winogrande_acc","OLMo-7B-run-004 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-004 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-003 - eval/downstream/winogrande_acc","OLMo-7B-run-003 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-003 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-002 - eval/downstream/winogrande_acc","OLMo-7B-run-002 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-002 - eval/downstream/winogrande_acc__MAX"
"74000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5745856165885925","0.5745856165885925","0.5745856165885925","","","","","","","","",""
"75000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5872138738632202","0.5872138738632202","0.5872138738632202","","","","","","","","",""
"76000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5872138738632202","0.5872138738632202","0.5872138738632202","","","","","","","","",""
"77000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5706393122673035","0.5706393122673035","0.5706393122673035","","","","","","","","",""
"78000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.591949462890625","0.591949462890625","0.591949462890625","","","","","","","","",""
"79000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.602999210357666","0.602999210357666","0.602999210357666","","","","","","","","","","","",""
"80000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5903709530830383","0.5903709530830383","0.5903709530830383","","","","","","","","","","","",""
"81000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5793212056159973","0.5793212056159973","0.5793212056159973","","","","","","","","","","","",""
"82000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5722178220748901","0.5722178220748901","0.5722178220748901","","","","","","","","","","","",""
"83000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5872138738632202","0.5872138738632202","0.5872138738632202","","","","","","","","","","","",""
"84000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5887924432754517","0.5887924432754517","0.5887924432754517","","","","","","","","","","","","","","",""
"85000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.591949462890625","0.591949462890625","0.591949462890625","","","","","","","","","","","","","","",""
"86000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5951065421104431","0.5951065421104431","0.5951065421104431","","","","","","","","","","","","","","","","","",""
"87000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5840568542480469","0.5840568542480469","0.5840568542480469","","","","","","","","","","","","","","","","","",""
"88000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5832675695419312","0.5832675695419312","0.5832675695419312","","","","","","","","","","","","","","","","","",""
"89000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6045777201652527","0.6045777201652527","0.6045777201652527","","","","","","","","","","","","","","","","","",""
"90000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5974743366241455","0.5974743366241455","0.5974743366241455","","","","","","","","","","","","","","","","","",""
"91000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.576164186000824","0.576164186000824","0.576164186000824","","","","","","","","","","","","","","","","","",""
"92000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5951065421104431","0.5951065421104431","0.5951065421104431","","","","","","","","","","","","","","","","","",""
"93000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6053670048713684","0.6053670048713684","0.6053670048713684","","","","","","","","","","","","","","","","","",""
"94000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6022099256515503","0.6022099256515503","0.6022099256515503","","","","","","","","","","","","","","","","","",""
"95000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6093133091926575","0.6093133091926575","0.6093133091926575","","","","","","","","","","","","","","","","","",""
"96000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5880031585693359","0.5880031585693359","0.5880031585693359","","","","","","","","","","","","","","","","","",""
"97000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.591949462890625","0.591949462890625","0.591949462890625","","","","","","","","","","","","","","","","","",""
"98000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5903709530830383","0.5903709530830383","0.5903709530830383","","","","","","","","","","","","","","","","","",""
"99000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5935280323028564","0.5935280323028564","0.5935280323028564","","","","","","","","","","","","","","","","","",""
"100000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5998421311378479","0.5998421311378479","0.5998421311378479","","","","","","","","","","","","","","","","","",""
"101000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6022099256515503","0.6022099256515503","0.6022099256515503","","","","","","","","","","","","","","","","","",""
"102000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6014207005500793","0.6014207005500793","0.6014207005500793","","","","","","","","","","","","","","","","","",""
"103000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6093133091926575","0.6093133091926575","0.6093133091926575","","","","","","","","","","","","","","","","","",""
"104000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6061562895774841","0.6061562895774841","0.6061562895774841","","","","","","","","","","","","","","","","","",""
"105000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6101025938987732","0.6101025938987732","0.6101025938987732","","","","","","","","","","","","","","","","","","","","",""
"106000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6124703884124756","0.6124703884124756","0.6124703884124756","","","","","","","","","","","","","","","","","","","","",""
"107000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6172059774398804","0.6172059774398804","0.6172059774398804","","","","","","","","","","","","","","","","","","","","",""
"108000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6195737719535828","0.6195737719535828","0.6195737719535828","","","","","","","","","","","","","","","","","","","","",""
"109000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6101025938987732","0.6101025938987732","0.6101025938987732","","","","","","","","","","","","","","","","","","","","",""
"110000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6124703884124756","0.6124703884124756","0.6124703884124756","","","","","","","","","","","","","","","","","","","","",""
"111000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6006314158439636","0.6006314158439636","0.6006314158439636","","","","","","","","","","","","","","","","","","","","",""
"112000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6195737719535828","0.6195737719535828","0.6195737719535828","","","","","","","","","","","","","","","","","","","","",""
"113000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6322020292282104","0.6322020292282104","0.6322020292282104","","","","","","","","","","","","","","","","","","","","",""
"114000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6077347993850708","0.6077347993850708","0.6077347993850708","","","","","","","","","","","","","","","","","","","","",""
"115000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6227308511734009","0.6227308511734009","0.6227308511734009","","","","","","","","","","","","","","","","","","","","",""
"116000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5982636213302612","0.5982636213302612","0.5982636213302612","","","","","","","","","","","","","","","","","","","","",""
"117000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6006314158439636","0.6006314158439636","0.6006314158439636","","","","","","","","","","","","","","","","","","","","",""
"118000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6014207005500793","0.6014207005500793","0.6014207005500793","","","","","","","","","","","","","","","","","","","","",""
"119000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5958958268165588","0.5958958268165588","0.5958958268165588","","","","","","","","","","","","","","","","","","","","",""
"120000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5951065421104431","0.5951065421104431","0.5951065421104431","","","","","","","","","","","","","","","","","","","","",""
"121000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6203630566596985","0.6203630566596985","0.6203630566596985","","","","","","","","","","","","","","","","","","","","",""
"122000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6061562895774841","0.6061562895774841","0.6061562895774841","","","","","","","","","","","","","","","","","","","","",""
