"Step","OLMo-7B-run-038 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-038 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-038 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-037 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-037 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-037 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-036 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-036 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-036 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-035 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-035 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-035 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-034 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-034 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-034 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-033 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-033 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-033 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-032 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-032 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-032 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-031 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-031 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-031 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-030 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-030 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-030 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-029 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-029 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-029 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-027 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-027 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-027 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-026 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-026 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-026 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-025 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-025 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-025 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-024 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-024 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-024 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-023 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-023 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-023 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-022 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-022 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-022 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-021 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-021 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-021 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-020 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-020 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-020 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-019 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-019 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-019 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-018 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-018 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-018 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-017 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-017 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-017 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-016 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-016 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-016 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-015 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-015 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-015 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-014 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-014 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-014 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-013 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-013 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-013 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-012 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-012 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-012 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-011 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-011 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-011 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-010 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-010 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-010 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-009 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-009 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-009 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-008 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-008 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-008 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-007 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-007 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-007 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-006 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-006 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-006 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-005 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-005 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-005 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-004 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-004 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-004 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-003 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-003 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-003 - eval/c4_100_domains-validation/Perplexity__MAX","OLMo-7B-run-002 - eval/c4_100_domains-validation/Perplexity","OLMo-7B-run-002 - eval/c4_100_domains-validation/Perplexity__MIN","OLMo-7B-run-002 - eval/c4_100_domains-validation/Perplexity__MAX"
"351000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.129504203796387","10.129504203796387","10.129504203796387","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"352000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.128631591796875","10.128631591796875","10.128631591796875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"353000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.111727714538574","10.111727714538574","10.111727714538574","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"354000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.120359420776367","10.120359420776367","10.120359420776367","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"355000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.106928825378418","10.106928825378418","10.106928825378418","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"356000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.102548599243164","10.102548599243164","10.102548599243164","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"357000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.101448059082031","10.101448059082031","10.101448059082031","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"358000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.093847274780273","10.093847274780273","10.093847274780273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"359000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.087364196777344","10.087364196777344","10.087364196777344","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"360000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.069186210632324","10.069186210632324","10.069186210632324","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"361000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.075228691101074","10.075228691101074","10.075228691101074","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"362000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.0851469039917","10.0851469039917","10.0851469039917","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"363000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.074532508850098","10.074532508850098","10.074532508850098","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"364000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.063220024108887","10.063220024108887","10.063220024108887","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"365000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.060603141784668","10.060603141784668","10.060603141784668","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"366000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.063691139221191","10.063691139221191","10.063691139221191","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"367000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.06213092803955","10.06213092803955","10.06213092803955","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"368000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.060161590576172","10.060161590576172","10.060161590576172","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"369000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.057718276977539","10.057718276977539","10.057718276977539","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"370000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.06019115447998","10.06019115447998","10.06019115447998","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"371000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.0507230758667","10.0507230758667","10.0507230758667","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"372000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.048866271972656","10.048866271972656","10.048866271972656","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"373000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.053361892700195","10.053361892700195","10.053361892700195","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"374000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.041794776916504","10.041794776916504","10.041794776916504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"375000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.04179573059082","10.04179573059082","10.04179573059082","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"376000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.032258033752441","10.032258033752441","10.032258033752441","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"377000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.05408763885498","10.05408763885498","10.05408763885498","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"378000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.020623207092285","10.020623207092285","10.020623207092285","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"379000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.027392387390137","10.027392387390137","10.027392387390137","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"380000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.02902889251709","10.02902889251709","10.02902889251709","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"381000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.01549243927002","10.01549243927002","10.01549243927002","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"382000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.01555061340332","10.01555061340332","10.01555061340332","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"383000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.021316528320312","10.021316528320312","10.021316528320312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"384000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.009856224060059","10.009856224060059","10.009856224060059","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"385000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.992389678955078","9.992389678955078","9.992389678955078","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"386000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.001215934753418","10.001215934753418","10.001215934753418","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"387000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.018633842468262","10.018633842468262","10.018633842468262","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"388000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.998262405395508","9.998262405395508","9.998262405395508","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"389000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.991168022155762","9.991168022155762","9.991168022155762","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"390000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.987071990966797","9.987071990966797","9.987071990966797","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"391000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.982298851013184","9.982298851013184","9.982298851013184","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"392000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.981980323791504","9.981980323791504","9.981980323791504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
