"Step","OLMo-7B-run-038 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-038 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-038 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-037 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-037 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-037 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-036 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-036 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-036 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-035 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-035 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-035 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-034 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-034 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-034 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-033 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-033 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-033 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-032 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-032 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-032 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-031 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-031 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-031 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-030 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-030 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-030 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-029 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-029 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-029 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-027 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-027 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-027 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-026 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-026 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-026 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-025 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-025 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-025 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-024 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-024 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-024 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-023 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-023 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-023 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-022 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-022 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-022 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-021 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-021 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-021 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-020 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-020 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-020 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-019 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-019 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-019 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-018 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-018 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-018 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-017 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-017 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-017 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-016 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-016 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-016 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-015 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-015 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-015 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-014 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-014 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-014 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-013 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-013 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-013 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-012 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-012 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-012 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-011 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-011 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-011 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-010 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-010 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-010 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-009 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-009 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-009 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-008 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-008 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-008 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-007 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-007 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-007 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-006 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-006 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-006 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-005 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-005 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-005 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-004 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-004 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-004 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-003 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-003 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-003 - eval/m2d2_s2orc-validation/Perplexity__MAX","OLMo-7B-run-002 - eval/m2d2_s2orc-validation/Perplexity","OLMo-7B-run-002 - eval/m2d2_s2orc-validation/Perplexity__MIN","OLMo-7B-run-002 - eval/m2d2_s2orc-validation/Perplexity__MAX"
"204000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.918529510498047","16.918529510498047","16.918529510498047","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"205000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.939680099487305","16.939680099487305","16.939680099487305","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"206000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.0915584564209","17.0915584564209","17.0915584564209","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"207000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.076519012451172","17.076519012451172","17.076519012451172","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"208000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.015100479125977","17.015100479125977","17.015100479125977","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"209000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.073740005493164","17.073740005493164","17.073740005493164","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.134153366088867","17.134153366088867","17.134153366088867","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"211000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.937110900878906","16.937110900878906","16.937110900878906","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"212000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.174545288085938","17.174545288085938","17.174545288085938","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"213000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.013383865356445","17.013383865356445","17.013383865356445","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"214000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.960342407226562","16.960342407226562","16.960342407226562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"215000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.20062828063965","17.20062828063965","17.20062828063965","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"216000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.976362228393555","16.976362228393555","16.976362228393555","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"217000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.935426712036133","16.935426712036133","16.935426712036133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"218000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.051040649414062","17.051040649414062","17.051040649414062","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"219000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.024580001831055","17.024580001831055","17.024580001831055","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"220000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.060632705688477","17.060632705688477","17.060632705688477","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"221000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.219051361083984","17.219051361083984","17.219051361083984","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"222000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.150833129882812","17.150833129882812","17.150833129882812","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"223000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.79922866821289","16.79922866821289","16.79922866821289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"224000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.852615356445312","16.852615356445312","16.852615356445312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"225000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.907867431640625","16.907867431640625","16.907867431640625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"226000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.968904495239258","16.968904495239258","16.968904495239258","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"227000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.76966667175293","16.76966667175293","16.76966667175293","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"228000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.82192611694336","16.82192611694336","16.82192611694336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"229000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.755779266357422","16.755779266357422","16.755779266357422","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"230000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.911338806152344","16.911338806152344","16.911338806152344","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"231000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.710590362548828","16.710590362548828","16.710590362548828","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"232000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.927959442138672","16.927959442138672","16.927959442138672","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"233000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.807981491088867","16.807981491088867","16.807981491088867","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"234000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.900392532348633","16.900392532348633","16.900392532348633","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"235000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.83479118347168","16.83479118347168","16.83479118347168","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"236000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.835153579711914","16.835153579711914","16.835153579711914","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"237000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.801830291748047","16.801830291748047","16.801830291748047","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"238000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.79724884033203","16.79724884033203","16.79724884033203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"239000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.766624450683594","16.766624450683594","16.766624450683594","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"240000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.842418670654297","16.842418670654297","16.842418670654297","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"241000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.904308319091797","16.904308319091797","16.904308319091797","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"242000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.902301788330078","16.902301788330078","16.902301788330078","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"243000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.70771026611328","16.70771026611328","16.70771026611328","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"244000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.680967330932617","16.680967330932617","16.680967330932617","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"245000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.642990112304688","16.642990112304688","16.642990112304688","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"246000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.73475456237793","16.73475456237793","16.73475456237793","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
