"Step","OLMo-7B-run-038 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-038 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-038 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-037 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-037 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-037 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-036 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-036 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-036 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-035 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-035 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-035 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-034 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-034 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-034 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-033 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-033 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-033 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-032 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-032 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-032 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-031 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-031 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-031 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-030 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-030 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-030 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-029 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-029 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-029 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-027 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-027 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-027 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-026 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-026 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-026 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-025 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-025 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-025 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-024 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-024 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-024 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-023 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-023 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-023 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-022 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-022 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-022 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-021 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-021 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-021 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-020 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-020 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-020 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-019 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-019 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-019 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-018 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-018 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-018 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-017 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-017 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-017 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-016 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-016 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-016 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-015 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-015 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-015 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-014 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-014 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-014 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-013 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-013 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-013 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-012 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-012 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-012 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-011 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-011 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-011 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-010 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-010 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-010 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-009 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-009 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-009 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-008 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-008 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-008 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-007 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-007 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-007 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-006 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-006 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-006 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-005 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-005 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-005 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-004 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-004 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-004 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-003 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-003 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-003 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX","OLMo-7B-run-002 - eval/m2d2_wiki-validation/CrossEntropyLoss","OLMo-7B-run-002 - eval/m2d2_wiki-validation/CrossEntropyLoss__MIN","OLMo-7B-run-002 - eval/m2d2_wiki-validation/CrossEntropyLoss__MAX"
"356000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.251863956451416","2.251863956451416","2.251863956451416","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"357000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.252321243286133","2.252321243286133","2.252321243286133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"358000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2554690837860107","2.2554690837860107","2.2554690837860107","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"359000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.250887155532837","2.250887155532837","2.250887155532837","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"360000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.249079704284668","2.249079704284668","2.249079704284668","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"361000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.251363754272461","2.251363754272461","2.251363754272461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"362000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2497305870056152","2.2497305870056152","2.2497305870056152","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"363000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2488646507263184","2.2488646507263184","2.2488646507263184","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"364000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.244724750518799","2.244724750518799","2.244724750518799","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"365000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2491109371185303","2.2491109371185303","2.2491109371185303","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"366000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2456836700439453","2.2456836700439453","2.2456836700439453","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"367000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2471861839294434","2.2471861839294434","2.2471861839294434","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"368000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2481675148010254","2.2481675148010254","2.2481675148010254","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"369000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2458012104034424","2.2458012104034424","2.2458012104034424","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"370000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2454488277435303","2.2454488277435303","2.2454488277435303","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"371000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.242882013320923","2.242882013320923","2.242882013320923","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"372000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2443201541900635","2.2443201541900635","2.2443201541900635","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"373000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.244516611099243","2.244516611099243","2.244516611099243","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"374000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2428815364837646","2.2428815364837646","2.2428815364837646","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"375000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.244837522506714","2.244837522506714","2.244837522506714","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"376000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.240464925765991","2.240464925765991","2.240464925765991","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"377000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.242246150970459","2.242246150970459","2.242246150970459","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"378000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.242093324661255","2.242093324661255","2.242093324661255","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"379000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.240093469619751","2.240093469619751","2.240093469619751","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"380000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2419607639312744","2.2419607639312744","2.2419607639312744","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"381000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.241244077682495","2.241244077682495","2.241244077682495","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"382000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2404439449310303","2.2404439449310303","2.2404439449310303","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"383000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.241089105606079","2.241089105606079","2.241089105606079","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"384000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2415316104888916","2.2415316104888916","2.2415316104888916","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"385000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2391960620880127","2.2391960620880127","2.2391960620880127","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"386000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2391340732574463","2.2391340732574463","2.2391340732574463","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"387000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2393298149108887","2.2393298149108887","2.2393298149108887","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"388000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.240511655807495","2.240511655807495","2.240511655807495","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"389000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.239196538925171","2.239196538925171","2.239196538925171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"390000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2390990257263184","2.2390990257263184","2.2390990257263184","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"391000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.238800287246704","2.238800287246704","2.238800287246704","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"392000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2391724586486816","2.2391724586486816","2.2391724586486816","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"393000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.237267255783081","2.237267255783081","2.237267255783081","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"394000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.235839366912842","2.235839366912842","2.235839366912842","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"395000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.236917495727539","2.236917495727539","2.236917495727539","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"396000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2361629009246826","2.2361629009246826","2.2361629009246826","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"397000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.237562417984009","2.237562417984009","2.237562417984009","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"398000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.23433256149292","2.23433256149292","2.23433256149292","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"399000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2356510162353516","2.2356510162353516","2.2356510162353516","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"400000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2367522716522217","2.2367522716522217","2.2367522716522217","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"401000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.235225200653076","2.235225200653076","2.235225200653076","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"402000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2365803718566895","2.2365803718566895","2.2365803718566895","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"403000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2331206798553467","2.2331206798553467","2.2331206798553467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
