"Step","OLMo-7B-run-038 - eval/4chan-validation/Perplexity","OLMo-7B-run-038 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-038 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-037 - eval/4chan-validation/Perplexity","OLMo-7B-run-037 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-037 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-036 - eval/4chan-validation/Perplexity","OLMo-7B-run-036 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-036 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-035 - eval/4chan-validation/Perplexity","OLMo-7B-run-035 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-035 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-034 - eval/4chan-validation/Perplexity","OLMo-7B-run-034 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-034 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-033 - eval/4chan-validation/Perplexity","OLMo-7B-run-033 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-033 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-032 - eval/4chan-validation/Perplexity","OLMo-7B-run-032 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-032 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-031 - eval/4chan-validation/Perplexity","OLMo-7B-run-031 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-031 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-030 - eval/4chan-validation/Perplexity","OLMo-7B-run-030 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-030 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-029 - eval/4chan-validation/Perplexity","OLMo-7B-run-029 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-029 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-027 - eval/4chan-validation/Perplexity","OLMo-7B-run-027 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-027 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-026 - eval/4chan-validation/Perplexity","OLMo-7B-run-026 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-026 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-025 - eval/4chan-validation/Perplexity","OLMo-7B-run-025 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-025 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-024 - eval/4chan-validation/Perplexity","OLMo-7B-run-024 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-024 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-023 - eval/4chan-validation/Perplexity","OLMo-7B-run-023 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-023 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-022 - eval/4chan-validation/Perplexity","OLMo-7B-run-022 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-022 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-021 - eval/4chan-validation/Perplexity","OLMo-7B-run-021 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-021 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-020 - eval/4chan-validation/Perplexity","OLMo-7B-run-020 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-020 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-019 - eval/4chan-validation/Perplexity","OLMo-7B-run-019 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-019 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-018 - eval/4chan-validation/Perplexity","OLMo-7B-run-018 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-018 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-017 - eval/4chan-validation/Perplexity","OLMo-7B-run-017 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-017 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-016 - eval/4chan-validation/Perplexity","OLMo-7B-run-016 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-016 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-015 - eval/4chan-validation/Perplexity","OLMo-7B-run-015 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-015 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-014 - eval/4chan-validation/Perplexity","OLMo-7B-run-014 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-014 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-013 - eval/4chan-validation/Perplexity","OLMo-7B-run-013 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-013 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-012 - eval/4chan-validation/Perplexity","OLMo-7B-run-012 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-012 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-011 - eval/4chan-validation/Perplexity","OLMo-7B-run-011 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-011 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-010 - eval/4chan-validation/Perplexity","OLMo-7B-run-010 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-010 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-009 - eval/4chan-validation/Perplexity","OLMo-7B-run-009 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-009 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-008 - eval/4chan-validation/Perplexity","OLMo-7B-run-008 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-008 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-007 - eval/4chan-validation/Perplexity","OLMo-7B-run-007 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-007 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-006 - eval/4chan-validation/Perplexity","OLMo-7B-run-006 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-006 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-005 - eval/4chan-validation/Perplexity","OLMo-7B-run-005 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-005 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-004 - eval/4chan-validation/Perplexity","OLMo-7B-run-004 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-004 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-003 - eval/4chan-validation/Perplexity","OLMo-7B-run-003 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-003 - eval/4chan-validation/Perplexity__MAX","OLMo-7B-run-002 - eval/4chan-validation/Perplexity","OLMo-7B-run-002 - eval/4chan-validation/Perplexity__MIN","OLMo-7B-run-002 - eval/4chan-validation/Perplexity__MAX"
"213000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.521306991577148","8.521306991577148","8.521306991577148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"214000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.530314445495605","8.530314445495605","8.530314445495605","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"215000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.581732749938965","8.581732749938965","8.581732749938965","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"216000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.508672714233398","8.508672714233398","8.508672714233398","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"217000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.522807121276855","8.522807121276855","8.522807121276855","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"218000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.521719932556152","8.521719932556152","8.521719932556152","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"219000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.510364532470703","8.510364532470703","8.510364532470703","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"220000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.522605895996094","8.522605895996094","8.522605895996094","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"221000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.597372055053711","8.597372055053711","8.597372055053711","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"222000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.520588874816895","8.520588874816895","8.520588874816895","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"223000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.488954544067383","8.488954544067383","8.488954544067383","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"224000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.46950626373291","8.46950626373291","8.46950626373291","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"225000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.496810913085938","8.496810913085938","8.496810913085938","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"226000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.518512725830078","8.518512725830078","8.518512725830078","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"227000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.510603904724121","8.510603904724121","8.510603904724121","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"228000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.47455883026123","8.47455883026123","8.47455883026123","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"229000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.430582046508789","8.430582046508789","8.430582046508789","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"230000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.440010070800781","8.440010070800781","8.440010070800781","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"231000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.433385848999023","8.433385848999023","8.433385848999023","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"232000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.531990051269531","8.531990051269531","8.531990051269531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"233000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.463495254516602","8.463495254516602","8.463495254516602","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"234000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.478960037231445","8.478960037231445","8.478960037231445","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"235000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.41723346710205","8.41723346710205","8.41723346710205","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"236000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.491639137268066","8.491639137268066","8.491639137268066","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"237000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.405606269836426","8.405606269836426","8.405606269836426","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"238000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.462169647216797","8.462169647216797","8.462169647216797","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"239000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.417215347290039","8.417215347290039","8.417215347290039","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"240000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.461610794067383","8.461610794067383","8.461610794067383","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"241000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.448515892028809","8.448515892028809","8.448515892028809","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"242000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.440434455871582","8.440434455871582","8.440434455871582","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"243000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.422830581665039","8.422830581665039","8.422830581665039","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"244000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.439080238342285","8.439080238342285","8.439080238342285","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"245000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.420204162597656","8.420204162597656","8.420204162597656","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"246000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.421232223510742","8.421232223510742","8.421232223510742","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"247000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.432734489440918","8.432734489440918","8.432734489440918","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"248000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.455322265625","8.455322265625","8.455322265625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"249000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.413914680480957","8.413914680480957","8.413914680480957","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"250000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.537154197692871","8.537154197692871","8.537154197692871","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"251000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.398658752441406","8.398658752441406","8.398658752441406","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"252000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.421957015991211","8.421957015991211","8.421957015991211","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
