"Step","OLMo-7B-run-038 - eval/downstream/sciq_acc","OLMo-7B-run-038 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-038 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-037 - eval/downstream/sciq_acc","OLMo-7B-run-037 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-037 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-036 - eval/downstream/sciq_acc","OLMo-7B-run-036 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-036 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-035 - eval/downstream/sciq_acc","OLMo-7B-run-035 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-035 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-034 - eval/downstream/sciq_acc","OLMo-7B-run-034 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-034 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-033 - eval/downstream/sciq_acc","OLMo-7B-run-033 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-033 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-032 - eval/downstream/sciq_acc","OLMo-7B-run-032 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-032 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-031 - eval/downstream/sciq_acc","OLMo-7B-run-031 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-031 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-030 - eval/downstream/sciq_acc","OLMo-7B-run-030 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-030 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-029 - eval/downstream/sciq_acc","OLMo-7B-run-029 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-029 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-027 - eval/downstream/sciq_acc","OLMo-7B-run-027 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-027 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-026 - eval/downstream/sciq_acc","OLMo-7B-run-026 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-026 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-025 - eval/downstream/sciq_acc","OLMo-7B-run-025 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-025 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-024 - eval/downstream/sciq_acc","OLMo-7B-run-024 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-024 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-023 - eval/downstream/sciq_acc","OLMo-7B-run-023 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-023 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-022 - eval/downstream/sciq_acc","OLMo-7B-run-022 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-022 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-021 - eval/downstream/sciq_acc","OLMo-7B-run-021 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-021 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-020 - eval/downstream/sciq_acc","OLMo-7B-run-020 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-020 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-019 - eval/downstream/sciq_acc","OLMo-7B-run-019 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-019 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-018 - eval/downstream/sciq_acc","OLMo-7B-run-018 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-018 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-017 - eval/downstream/sciq_acc","OLMo-7B-run-017 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-017 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-016 - eval/downstream/sciq_acc","OLMo-7B-run-016 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-016 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-015 - eval/downstream/sciq_acc","OLMo-7B-run-015 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-015 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-014 - eval/downstream/sciq_acc","OLMo-7B-run-014 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-014 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-013 - eval/downstream/sciq_acc","OLMo-7B-run-013 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-013 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-012 - eval/downstream/sciq_acc","OLMo-7B-run-012 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-012 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-011 - eval/downstream/sciq_acc","OLMo-7B-run-011 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-011 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-010 - eval/downstream/sciq_acc","OLMo-7B-run-010 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-010 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-009 - eval/downstream/sciq_acc","OLMo-7B-run-009 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-009 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-008 - eval/downstream/sciq_acc","OLMo-7B-run-008 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-008 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-007 - eval/downstream/sciq_acc","OLMo-7B-run-007 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-007 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-006 - eval/downstream/sciq_acc","OLMo-7B-run-006 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-006 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-005 - eval/downstream/sciq_acc","OLMo-7B-run-005 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-005 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-004 - eval/downstream/sciq_acc","OLMo-7B-run-004 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-004 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-003 - eval/downstream/sciq_acc","OLMo-7B-run-003 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-003 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-002 - eval/downstream/sciq_acc","OLMo-7B-run-002 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-002 - eval/downstream/sciq_acc__MAX"
"76000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8939999938011169","0.8939999938011169","0.8939999938011169","","","","","","","","",""
"77000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8870000243186951","0.8870000243186951","0.8870000243186951","","","","","","","","",""
"78000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8830000162124634","0.8830000162124634","0.8830000162124634","","","","","","","","",""
"79000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8849999904632568","0.8849999904632568","0.8849999904632568","","","","","","","","","","","",""
"80000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8980000019073486","0.8980000019073486","0.8980000019073486","","","","","","","","","","","",""
"81000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8939999938011169","0.8939999938011169","0.8939999938011169","","","","","","","","","","","",""
"82000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9010000228881836","0.9010000228881836","0.9010000228881836","","","","","","","","","","","",""
"83000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8830000162124634","0.8830000162124634","0.8830000162124634","","","","","","","","","","","",""
"84000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8849999904632568","0.8849999904632568","0.8849999904632568","","","","","","","","","","","","","","",""
"85000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8999999761581421","0.8999999761581421","0.8999999761581421","","","","","","","","","","","","","","",""
"86000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8949999809265137","0.8949999809265137","0.8949999809265137","","","","","","","","","","","","","","","","","",""
"87000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8960000276565552","0.8960000276565552","0.8960000276565552","","","","","","","","","","","","","","","","","",""
"88000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8920000195503235","0.8920000195503235","0.8920000195503235","","","","","","","","","","","","","","","","","",""
"89000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8939999938011169","0.8939999938011169","0.8939999938011169","","","","","","","","","","","","","","","","","",""
"90000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9020000100135803","0.9020000100135803","0.9020000100135803","","","","","","","","","","","","","","","","","",""
"91000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.906000018119812","0.906000018119812","0.906000018119812","","","","","","","","","","","","","","","","","",""
"92000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9100000262260437","0.9100000262260437","0.9100000262260437","","","","","","","","","","","","","","","","","",""
"93000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8920000195503235","0.8920000195503235","0.8920000195503235","","","","","","","","","","","","","","","","","",""
"94000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.906000018119812","0.906000018119812","0.906000018119812","","","","","","","","","","","","","","","","","",""
"95000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9020000100135803","0.9020000100135803","0.9020000100135803","","","","","","","","","","","","","","","","","",""
"96000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.902999997138977","0.902999997138977","0.902999997138977","","","","","","","","","","","","","","","","","",""
"97000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8999999761581421","0.8999999761581421","0.8999999761581421","","","","","","","","","","","","","","","","","",""
"98000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8880000114440918","0.8880000114440918","0.8880000114440918","","","","","","","","","","","","","","","","","",""
"99000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.906000018119812","0.906000018119812","0.906000018119812","","","","","","","","","","","","","","","","","",""
"100000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9079999923706055","0.9079999923706055","0.9079999923706055","","","","","","","","","","","","","","","","","",""
"101000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8970000147819519","0.8970000147819519","0.8970000147819519","","","","","","","","","","","","","","","","","",""
"102000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9120000004768372","0.9120000004768372","0.9120000004768372","","","","","","","","","","","","","","","","","",""
"103000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.902999997138977","0.902999997138977","0.902999997138977","","","","","","","","","","","","","","","","","",""
"104000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8980000019073486","0.8980000019073486","0.8980000019073486","","","","","","","","","","","","","","","","","",""
"105000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9049999713897705","0.9049999713897705","0.9049999713897705","","","","","","","","","","","","","","","","","","","","",""
"106000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.921999990940094","0.921999990940094","0.921999990940094","","","","","","","","","","","","","","","","","","","","",""
"107000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9120000004768372","0.9120000004768372","0.9120000004768372","","","","","","","","","","","","","","","","","","","","",""
"108000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9139999747276306","0.9139999747276306","0.9139999747276306","","","","","","","","","","","","","","","","","","","","",""
"109000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9160000085830688","0.9160000085830688","0.9160000085830688","","","","","","","","","","","","","","","","","","","","",""
"110000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9190000295639038","0.9190000295639038","0.9190000295639038","","","","","","","","","","","","","","","","","","","","",""
"111000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9129999876022339","0.9129999876022339","0.9129999876022339","","","","","","","","","","","","","","","","","","","","",""
"112000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9210000038146973","0.9210000038146973","0.9210000038146973","","","","","","","","","","","","","","","","","","","","",""
"113000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.921999990940094","0.921999990940094","0.921999990940094","","","","","","","","","","","","","","","","","","","","",""
"114000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8999999761581421","0.8999999761581421","0.8999999761581421","","","","","","","","","","","","","","","","","","","","",""
"115000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9129999876022339","0.9129999876022339","0.9129999876022339","","","","","","","","","","","","","","","","","","","","",""
"116000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9070000052452087","0.9070000052452087","0.9070000052452087","","","","","","","","","","","","","","","","","","","","",""
"117000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9070000052452087","0.9070000052452087","0.9070000052452087","","","","","","","","","","","","","","","","","","","","",""
"118000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9010000228881836","0.9010000228881836","0.9010000228881836","","","","","","","","","","","","","","","","","","","","",""
"119000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9049999713897705","0.9049999713897705","0.9049999713897705","","","","","","","","","","","","","","","","","","","","",""
"120000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.906000018119812","0.906000018119812","0.906000018119812","","","","","","","","","","","","","","","","","","","","",""
"121000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9129999876022339","0.9129999876022339","0.9129999876022339","","","","","","","","","","","","","","","","","","","","",""
"122000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9100000262260437","0.9100000262260437","0.9100000262260437","","","","","","","","","","","","","","","","","","","","",""
"123000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9110000133514404","0.9110000133514404","0.9110000133514404","","","","","","","","","","","","","","","","","","","","",""
"124000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9129999876022339","0.9129999876022339","0.9129999876022339","","","","","","","","","","","","","","","","","","","","",""
