"Step","OLMo-7B-run-038 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-038 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-038 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-037 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-037 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-037 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-036 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-036 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-036 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-035 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-035 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-035 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-034 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-034 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-034 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-033 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-033 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-033 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-032 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-032 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-032 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-031 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-031 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-031 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-030 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-030 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-030 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-029 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-029 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-029 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-027 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-027 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-027 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-026 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-026 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-026 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-025 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-025 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-025 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-024 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-024 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-024 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-023 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-023 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-023 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-022 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-022 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-022 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-021 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-021 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-021 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-020 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-020 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-020 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-019 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-019 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-019 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-018 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-018 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-018 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-017 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-017 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-017 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-016 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-016 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-016 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-015 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-015 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-015 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-014 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-014 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-014 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-013 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-013 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-013 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-012 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-012 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-012 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-011 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-011 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-011 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-010 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-010 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-010 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-009 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-009 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-009 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-008 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-008 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-008 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-007 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-007 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-007 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-006 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-006 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-006 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-005 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-005 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-005 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-004 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-004 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-004 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-003 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-003 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-003 - eval/m2d2_wiki-validation/Perplexity__MAX","OLMo-7B-run-002 - eval/m2d2_wiki-validation/Perplexity","OLMo-7B-run-002 - eval/m2d2_wiki-validation/Perplexity__MIN","OLMo-7B-run-002 - eval/m2d2_wiki-validation/Perplexity__MAX"
"340000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.581727027893066","9.581727027893066","9.581727027893066","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"341000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.574036598205566","9.574036598205566","9.574036598205566","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"342000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.553945541381836","9.553945541381836","9.553945541381836","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"343000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.55970573425293","9.55970573425293","9.55970573425293","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"344000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.533291816711426","9.533291816711426","9.533291816711426","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"345000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.560578346252441","9.560578346252441","9.560578346252441","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"346000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.539935111999512","9.539935111999512","9.539935111999512","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"347000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.551581382751465","9.551581382751465","9.551581382751465","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"348000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.532832145690918","9.532832145690918","9.532832145690918","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"349000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.511053085327148","9.511053085327148","9.511053085327148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"350000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.51262378692627","9.51262378692627","9.51262378692627","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"351000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.521865844726562","9.521865844726562","9.521865844726562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"352000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.526439666748047","9.526439666748047","9.526439666748047","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"353000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.512680053710938","9.512680053710938","9.512680053710938","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"354000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.536419868469238","9.536419868469238","9.536419868469238","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"355000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.50903034210205","9.50903034210205","9.50903034210205","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"356000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.505437850952148","9.505437850952148","9.505437850952148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"357000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.509784698486328","9.509784698486328","9.509784698486328","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"358000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.539767265319824","9.539767265319824","9.539767265319824","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"359000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.496156692504883","9.496156692504883","9.496156692504883","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"360000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.479008674621582","9.479008674621582","9.479008674621582","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"361000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.500683784484863","9.500683784484863","9.500683784484863","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"362000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.485179901123047","9.485179901123047","9.485179901123047","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"363000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.476969718933105","9.476969718933105","9.476969718933105","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"364000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.437817573547363","9.437817573547363","9.437817573547363","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"365000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.479304313659668","9.479304313659668","9.479304313659668","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"366000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.446871757507324","9.446871757507324","9.446871757507324","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"367000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.461076736450195","9.461076736450195","9.461076736450195","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"368000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.470366477966309","9.470366477966309","9.470366477966309","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"369000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.447981834411621","9.447981834411621","9.447981834411621","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"370000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.444653511047363","9.444653511047363","9.444653511047363","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"371000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.420441627502441","9.420441627502441","9.420441627502441","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"372000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.434000015258789","9.434000015258789","9.434000015258789","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"373000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.435853958129883","9.435853958129883","9.435853958129883","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"374000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.420437812805176","9.420437812805176","9.420437812805176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"375000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.438881874084473","9.438881874084473","9.438881874084473","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"376000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.397699356079102","9.397699356079102","9.397699356079102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"377000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.414454460144043","9.414454460144043","9.414454460144043","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"378000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.413015365600586","9.413015365600586","9.413015365600586","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"379000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.394208908081055","9.394208908081055","9.394208908081055","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"380000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.411767959594727","9.411767959594727","9.411767959594727","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"381000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.405024528503418","9.405024528503418","9.405024528503418","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"382000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.397501945495605","9.397501945495605","9.397501945495605","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"383000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.40356731414795","9.40356731414795","9.40356731414795","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
