"Step","OLMo-7B-run-038 - eval/pile-validation/Perplexity","OLMo-7B-run-038 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-038 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-037 - eval/pile-validation/Perplexity","OLMo-7B-run-037 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-037 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-036 - eval/pile-validation/Perplexity","OLMo-7B-run-036 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-036 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-035 - eval/pile-validation/Perplexity","OLMo-7B-run-035 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-035 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-034 - eval/pile-validation/Perplexity","OLMo-7B-run-034 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-034 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-033 - eval/pile-validation/Perplexity","OLMo-7B-run-033 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-033 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-032 - eval/pile-validation/Perplexity","OLMo-7B-run-032 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-032 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-031 - eval/pile-validation/Perplexity","OLMo-7B-run-031 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-031 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-030 - eval/pile-validation/Perplexity","OLMo-7B-run-030 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-030 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-029 - eval/pile-validation/Perplexity","OLMo-7B-run-029 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-029 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-027 - eval/pile-validation/Perplexity","OLMo-7B-run-027 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-027 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-026 - eval/pile-validation/Perplexity","OLMo-7B-run-026 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-026 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-025 - eval/pile-validation/Perplexity","OLMo-7B-run-025 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-025 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-024 - eval/pile-validation/Perplexity","OLMo-7B-run-024 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-024 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-023 - eval/pile-validation/Perplexity","OLMo-7B-run-023 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-023 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-022 - eval/pile-validation/Perplexity","OLMo-7B-run-022 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-022 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-021 - eval/pile-validation/Perplexity","OLMo-7B-run-021 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-021 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-020 - eval/pile-validation/Perplexity","OLMo-7B-run-020 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-020 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-019 - eval/pile-validation/Perplexity","OLMo-7B-run-019 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-019 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-018 - eval/pile-validation/Perplexity","OLMo-7B-run-018 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-018 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-017 - eval/pile-validation/Perplexity","OLMo-7B-run-017 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-017 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-016 - eval/pile-validation/Perplexity","OLMo-7B-run-016 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-016 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-015 - eval/pile-validation/Perplexity","OLMo-7B-run-015 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-015 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-014 - eval/pile-validation/Perplexity","OLMo-7B-run-014 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-014 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-013 - eval/pile-validation/Perplexity","OLMo-7B-run-013 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-013 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-012 - eval/pile-validation/Perplexity","OLMo-7B-run-012 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-012 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-011 - eval/pile-validation/Perplexity","OLMo-7B-run-011 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-011 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-010 - eval/pile-validation/Perplexity","OLMo-7B-run-010 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-010 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-009 - eval/pile-validation/Perplexity","OLMo-7B-run-009 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-009 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-008 - eval/pile-validation/Perplexity","OLMo-7B-run-008 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-008 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-007 - eval/pile-validation/Perplexity","OLMo-7B-run-007 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-007 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-006 - eval/pile-validation/Perplexity","OLMo-7B-run-006 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-006 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-005 - eval/pile-validation/Perplexity","OLMo-7B-run-005 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-005 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-004 - eval/pile-validation/Perplexity","OLMo-7B-run-004 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-004 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-003 - eval/pile-validation/Perplexity","OLMo-7B-run-003 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-003 - eval/pile-validation/Perplexity__MAX","OLMo-7B-run-002 - eval/pile-validation/Perplexity","OLMo-7B-run-002 - eval/pile-validation/Perplexity__MIN","OLMo-7B-run-002 - eval/pile-validation/Perplexity__MAX"
"222000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.526098728179932","7.526098728179932","7.526098728179932","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"223000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.488650798797607","7.488650798797607","7.488650798797607","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"224000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.466421127319336","7.466421127319336","7.466421127319336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"225000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.470376014709473","7.470376014709473","7.470376014709473","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"226000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.484120845794678","7.484120845794678","7.484120845794678","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"227000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.467160224914551","7.467160224914551","7.467160224914551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"228000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.484923839569092","7.484923839569092","7.484923839569092","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"229000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.453849792480469","7.453849792480469","7.453849792480469","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"230000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.469537258148193","7.469537258148193","7.469537258148193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"231000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.44517707824707","7.44517707824707","7.44517707824707","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"232000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.502767562866211","7.502767562866211","7.502767562866211","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"233000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.4373884201049805","7.4373884201049805","7.4373884201049805","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"234000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.443986415863037","7.443986415863037","7.443986415863037","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"235000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.426482677459717","7.426482677459717","7.426482677459717","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"236000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.443012237548828","7.443012237548828","7.443012237548828","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"237000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.4268951416015625","7.4268951416015625","7.4268951416015625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"238000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.42036247253418","7.42036247253418","7.42036247253418","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"239000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.431684970855713","7.431684970855713","7.431684970855713","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"240000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.424432277679443","7.424432277679443","7.424432277679443","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"241000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.4402174949646","7.4402174949646","7.4402174949646","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"242000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.4153571128845215","7.4153571128845215","7.4153571128845215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"243000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.407988548278809","7.407988548278809","7.407988548278809","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"244000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.408797740936279","7.408797740936279","7.408797740936279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"245000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.400059223175049","7.400059223175049","7.400059223175049","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"246000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.3996429443359375","7.3996429443359375","7.3996429443359375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"247000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.386002540588379","7.386002540588379","7.386002540588379","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"248000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.403364181518555","7.403364181518555","7.403364181518555","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"249000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.386179447174072","7.386179447174072","7.386179447174072","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"250000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.482318878173828","7.482318878173828","7.482318878173828","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"251000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.38612174987793","7.38612174987793","7.38612174987793","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"252000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.3848443031311035","7.3848443031311035","7.3848443031311035","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"253000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.376536846160889","7.376536846160889","7.376536846160889","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"254000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.377627849578857","7.377627849578857","7.377627849578857","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"255000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.3718461990356445","7.3718461990356445","7.3718461990356445","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"256000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.362056732177734","7.362056732177734","7.362056732177734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"257000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.35263204574585","7.35263204574585","7.35263204574585","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"258000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.375901222229004","7.375901222229004","7.375901222229004","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"259000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.403774261474609","7.403774261474609","7.403774261474609","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"260000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.347188949584961","7.347188949584961","7.347188949584961","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
