"Step","OLMo-7B-run-038 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-038 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-038 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-037 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-037 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-037 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-036 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-036 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-036 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-035 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-035 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-035 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-034 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-034 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-034 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-033 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-033 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-033 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-032 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-032 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-032 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-031 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-031 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-031 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-030 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-030 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-030 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-029 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-029 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-029 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-027 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-027 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-027 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-026 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-026 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-026 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-025 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-025 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-025 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-024 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-024 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-024 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-023 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-023 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-023 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-022 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-022 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-022 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-021 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-021 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-021 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-020 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-020 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-020 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-019 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-019 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-019 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-018 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-018 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-018 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-017 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-017 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-017 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-016 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-016 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-016 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-015 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-015 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-015 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-014 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-014 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-014 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-013 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-013 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-013 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-012 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-012 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-012 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-011 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-011 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-011 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-010 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-010 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-010 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-009 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-009 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-009 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-008 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-008 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-008 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-007 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-007 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-007 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-006 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-006 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-006 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-005 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-005 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-005 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-004 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-004 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-004 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-003 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-003 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-003 - eval/4chan-validation/CrossEntropyLoss__MAX","OLMo-7B-run-002 - eval/4chan-validation/CrossEntropyLoss","OLMo-7B-run-002 - eval/4chan-validation/CrossEntropyLoss__MIN","OLMo-7B-run-002 - eval/4chan-validation/CrossEntropyLoss__MAX"
"352000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.107496500015259","2.107496500015259","2.107496500015259","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"353000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1044883728027344","2.1044883728027344","2.1044883728027344","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"354000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1041629314422607","2.1041629314422607","2.1041629314422607","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"355000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1044578552246094","2.1044578552246094","2.1044578552246094","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"356000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1035447120666504","2.1035447120666504","2.1035447120666504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"357000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1021358966827393","2.1021358966827393","2.1021358966827393","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"358000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1065661907196045","2.1065661907196045","2.1065661907196045","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"359000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1016247272491455","2.1016247272491455","2.1016247272491455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"360000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1006243228912354","2.1006243228912354","2.1006243228912354","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"361000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0996015071868896","2.0996015071868896","2.0996015071868896","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"362000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.099362850189209","2.099362850189209","2.099362850189209","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"363000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1033546924591064","2.1033546924591064","2.1033546924591064","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"364000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.097816228866577","2.097816228866577","2.097816228866577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"365000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0998213291168213","2.0998213291168213","2.0998213291168213","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"366000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0973174571990967","2.0973174571990967","2.0973174571990967","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"367000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1002047061920166","2.1002047061920166","2.1002047061920166","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"368000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0992610454559326","2.0992610454559326","2.0992610454559326","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"369000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0985729694366455","2.0985729694366455","2.0985729694366455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"370000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0958733558654785","2.0958733558654785","2.0958733558654785","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"371000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.094738006591797","2.094738006591797","2.094738006591797","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"372000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0990943908691406","2.0990943908691406","2.0990943908691406","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"373000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.096245050430298","2.096245050430298","2.096245050430298","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"374000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0961318016052246","2.0961318016052246","2.0961318016052246","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"375000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0943896770477295","2.0943896770477295","2.0943896770477295","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"376000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0953547954559326","2.0953547954559326","2.0953547954559326","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"377000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0969552993774414","2.0969552993774414","2.0969552993774414","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"378000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0955848693847656","2.0955848693847656","2.0955848693847656","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"379000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.093564510345459","2.093564510345459","2.093564510345459","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"380000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.091036319732666","2.091036319732666","2.091036319732666","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"381000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0933899879455566","2.0933899879455566","2.0933899879455566","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"382000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0927088260650635","2.0927088260650635","2.0927088260650635","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"383000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.096367597579956","2.096367597579956","2.096367597579956","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"384000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0945467948913574","2.0945467948913574","2.0945467948913574","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"385000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0993878841400146","2.0993878841400146","2.0993878841400146","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"386000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.100576400756836","2.100576400756836","2.100576400756836","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"387000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.097017288208008","2.097017288208008","2.097017288208008","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"388000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1004364490509033","2.1004364490509033","2.1004364490509033","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"389000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0967438220977783","2.0967438220977783","2.0967438220977783","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"390000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.097195625305176","2.097195625305176","2.097195625305176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"391000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.095719575881958","2.095719575881958","2.095719575881958","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"392000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0918996334075928","2.0918996334075928","2.0918996334075928","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"393000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0906834602355957","2.0906834602355957","2.0906834602355957","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"394000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.093046188354492","2.093046188354492","2.093046188354492","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
