"Step","OLMo-7B-run-038 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-038 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-038 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-037 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-037 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-037 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-036 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-036 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-036 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-035 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-035 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-035 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-034 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-034 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-034 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-033 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-033 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-033 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-032 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-032 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-032 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-031 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-031 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-031 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-030 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-030 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-030 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-029 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-029 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-029 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-027 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-027 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-027 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-026 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-026 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-026 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-025 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-025 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-025 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-024 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-024 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-024 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-023 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-023 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-023 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-022 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-022 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-022 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-021 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-021 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-021 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-020 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-020 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-020 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-019 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-019 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-019 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-018 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-018 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-018 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-017 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-017 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-017 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-016 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-016 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-016 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-015 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-015 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-015 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-014 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-014 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-014 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-013 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-013 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-013 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-012 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-012 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-012 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-011 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-011 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-011 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-010 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-010 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-010 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-009 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-009 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-009 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-008 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-008 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-008 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-007 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-007 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-007 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-006 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-006 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-006 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-005 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-005 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-005 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-004 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-004 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-004 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-003 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-003 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-003 - eval/manosphere-validation/CrossEntropyLoss__MAX","OLMo-7B-run-002 - eval/manosphere-validation/CrossEntropyLoss","OLMo-7B-run-002 - eval/manosphere-validation/CrossEntropyLoss__MIN","OLMo-7B-run-002 - eval/manosphere-validation/CrossEntropyLoss__MAX"
"361000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.751993417739868","2.751993417739868","2.751993417739868","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"362000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7521069049835205","2.7521069049835205","2.7521069049835205","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"363000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.752078056335449","2.752078056335449","2.752078056335449","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"364000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.752769947052002","2.752769947052002","2.752769947052002","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"365000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7533254623413086","2.7533254623413086","2.7533254623413086","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"366000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7513980865478516","2.7513980865478516","2.7513980865478516","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"367000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7519874572753906","2.7519874572753906","2.7519874572753906","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"368000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.752422571182251","2.752422571182251","2.752422571182251","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"369000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7520883083343506","2.7520883083343506","2.7520883083343506","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"370000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.75114107131958","2.75114107131958","2.75114107131958","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"371000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.750554084777832","2.750554084777832","2.750554084777832","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"372000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7522480487823486","2.7522480487823486","2.7522480487823486","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"373000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7492563724517822","2.7492563724517822","2.7492563724517822","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"374000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.749265670776367","2.749265670776367","2.749265670776367","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"375000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7500600814819336","2.7500600814819336","2.7500600814819336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"376000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.746997117996216","2.746997117996216","2.746997117996216","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"377000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7509803771972656","2.7509803771972656","2.7509803771972656","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"378000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7485878467559814","2.7485878467559814","2.7485878467559814","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"379000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.748347282409668","2.748347282409668","2.748347282409668","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"380000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7504560947418213","2.7504560947418213","2.7504560947418213","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"381000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.748851776123047","2.748851776123047","2.748851776123047","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"382000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.747670888900757","2.747670888900757","2.747670888900757","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"383000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.750156879425049","2.750156879425049","2.750156879425049","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"384000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.747871160507202","2.747871160507202","2.747871160507202","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"385000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.745795488357544","2.745795488357544","2.745795488357544","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"386000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.745591163635254","2.745591163635254","2.745591163635254","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"387000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.748872756958008","2.748872756958008","2.748872756958008","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"388000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7458693981170654","2.7458693981170654","2.7458693981170654","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"389000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.745929002761841","2.745929002761841","2.745929002761841","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"390000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7456254959106445","2.7456254959106445","2.7456254959106445","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"391000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.745372772216797","2.745372772216797","2.745372772216797","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"392000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.744925022125244","2.744925022125244","2.744925022125244","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"393000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7442877292633057","2.7442877292633057","2.7442877292633057","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"394000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.743058204650879","2.743058204650879","2.743058204650879","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"395000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7438747882843018","2.7438747882843018","2.7438747882843018","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"396000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.744569778442383","2.744569778442383","2.744569778442383","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"397000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7423646450042725","2.7423646450042725","2.7423646450042725","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"398000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7425613403320312","2.7425613403320312","2.7425613403320312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"399000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.741690158843994","2.741690158843994","2.741690158843994","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"400000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7426297664642334","2.7426297664642334","2.7426297664642334","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"401000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7426443099975586","2.7426443099975586","2.7426443099975586","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"402000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7407236099243164","2.7407236099243164","2.7407236099243164","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"403000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7417569160461426","2.7417569160461426","2.7417569160461426","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"404000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7418737411499023","2.7418737411499023","2.7418737411499023","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
