"Step","OLMo-7B-run-038 - eval/downstream/rte_len_norm","OLMo-7B-run-038 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-038 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-037 - eval/downstream/rte_len_norm","OLMo-7B-run-037 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-037 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-036 - eval/downstream/rte_len_norm","OLMo-7B-run-036 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-036 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-035 - eval/downstream/rte_len_norm","OLMo-7B-run-035 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-035 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-034 - eval/downstream/rte_len_norm","OLMo-7B-run-034 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-034 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-033 - eval/downstream/rte_len_norm","OLMo-7B-run-033 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-033 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-032 - eval/downstream/rte_len_norm","OLMo-7B-run-032 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-032 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-031 - eval/downstream/rte_len_norm","OLMo-7B-run-031 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-031 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-030 - eval/downstream/rte_len_norm","OLMo-7B-run-030 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-030 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-029 - eval/downstream/rte_len_norm","OLMo-7B-run-029 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-029 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-027 - eval/downstream/rte_len_norm","OLMo-7B-run-027 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-027 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-026 - eval/downstream/rte_len_norm","OLMo-7B-run-026 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-026 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-025 - eval/downstream/rte_len_norm","OLMo-7B-run-025 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-025 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-024 - eval/downstream/rte_len_norm","OLMo-7B-run-024 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-024 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-023 - eval/downstream/rte_len_norm","OLMo-7B-run-023 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-023 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-022 - eval/downstream/rte_len_norm","OLMo-7B-run-022 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-022 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-021 - eval/downstream/rte_len_norm","OLMo-7B-run-021 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-021 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-020 - eval/downstream/rte_len_norm","OLMo-7B-run-020 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-020 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-019 - eval/downstream/rte_len_norm","OLMo-7B-run-019 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-019 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-018 - eval/downstream/rte_len_norm","OLMo-7B-run-018 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-018 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-017 - eval/downstream/rte_len_norm","OLMo-7B-run-017 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-017 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-016 - eval/downstream/rte_len_norm","OLMo-7B-run-016 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-016 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-015 - eval/downstream/rte_len_norm","OLMo-7B-run-015 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-015 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-014 - eval/downstream/rte_len_norm","OLMo-7B-run-014 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-014 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-013 - eval/downstream/rte_len_norm","OLMo-7B-run-013 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-013 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-012 - eval/downstream/rte_len_norm","OLMo-7B-run-012 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-012 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-011 - eval/downstream/rte_len_norm","OLMo-7B-run-011 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-011 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-010 - eval/downstream/rte_len_norm","OLMo-7B-run-010 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-010 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-009 - eval/downstream/rte_len_norm","OLMo-7B-run-009 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-009 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-008 - eval/downstream/rte_len_norm","OLMo-7B-run-008 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-008 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-007 - eval/downstream/rte_len_norm","OLMo-7B-run-007 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-007 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-006 - eval/downstream/rte_len_norm","OLMo-7B-run-006 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-006 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-005 - eval/downstream/rte_len_norm","OLMo-7B-run-005 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-005 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-004 - eval/downstream/rte_len_norm","OLMo-7B-run-004 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-004 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-003 - eval/downstream/rte_len_norm","OLMo-7B-run-003 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-003 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-002 - eval/downstream/rte_len_norm","OLMo-7B-run-002 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-002 - eval/downstream/rte_len_norm__MAX"
"74000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4909747242927551","0.4909747242927551","0.4909747242927551","","","","","","","","",""
"75000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5342960357666016","0.5342960357666016","0.5342960357666016","","","","","","","","",""
"76000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5379061102867126","0.5379061102867126","0.5379061102867126","","","","","","","","",""
"77000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5162454843521118","0.5162454843521118","0.5162454843521118","","","","","","","","",""
"78000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5306859016418457","0.5306859016418457","0.5306859016418457","","","","","","","","",""
"79000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5415162444114685","0.5415162444114685","0.5415162444114685","","","","","","","","","","","",""
"80000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5090252757072449","0.5090252757072449","0.5090252757072449","","","","","","","","","","","",""
"81000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5379061102867126","0.5379061102867126","0.5379061102867126","","","","","","","","","","","",""
"82000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5451263785362244","0.5451263785362244","0.5451263785362244","","","","","","","","","","","",""
"83000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5451263785362244","0.5451263785362244","0.5451263785362244","","","","","","","","","","","",""
"84000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5523465871810913","0.5523465871810913","0.5523465871810913","","","","","","","","","","","","","","",""
"85000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4945848286151886","0.4945848286151886","0.4945848286151886","","","","","","","","","","","","","","",""
"86000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5812274217605591","0.5812274217605591","0.5812274217605591","","","","","","","","","","","","","","","","","",""
"87000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5595667958259583","0.5595667958259583","0.5595667958259583","","","","","","","","","","","","","","","","","",""
"88000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5306859016418457","0.5306859016418457","0.5306859016418457","","","","","","","","","","","","","","","","","",""
"89000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5379061102867126","0.5379061102867126","0.5379061102867126","","","","","","","","","","","","","","","","","",""
"90000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5018050670623779","0.5018050670623779","0.5018050670623779","","","","","","","","","","","","","","","","","",""
"91000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5198556184768677","0.5198556184768677","0.5198556184768677","","","","","","","","","","","","","","","","","",""
"92000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5451263785362244","0.5451263785362244","0.5451263785362244","","","","","","","","","","","","","","","","","",""
"93000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5740072131156921","0.5740072131156921","0.5740072131156921","","","","","","","","","","","","","","","","","",""
"94000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5234656929969788","0.5234656929969788","0.5234656929969788","","","","","","","","","","","","","","","","","",""
"95000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5306859016418457","0.5306859016418457","0.5306859016418457","","","","","","","","","","","","","","","","","",""
"96000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5415162444114685","0.5415162444114685","0.5415162444114685","","","","","","","","","","","","","","","","","",""
"97000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.512635350227356","0.512635350227356","0.512635350227356","","","","","","","","","","","","","","","","","",""
"98000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4909747242927551","0.4909747242927551","0.4909747242927551","","","","","","","","","","","","","","","","","",""
"99000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5234656929969788","0.5234656929969788","0.5234656929969788","","","","","","","","","","","","","","","","","",""
"100000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.47653430700302124","0.47653430700302124","0.47653430700302124","","","","","","","","","","","","","","","","","",""
"101000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4945848286151886","0.4945848286151886","0.4945848286151886","","","","","","","","","","","","","","","","","",""
"102000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.49819493293762207","0.49819493293762207","0.49819493293762207","","","","","","","","","","","","","","","","","",""
"103000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5018050670623779","0.5018050670623779","0.5018050670623779","","","","","","","","","","","","","","","","","",""
"104000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4837545156478882","0.4837545156478882","0.4837545156478882","","","","","","","","","","","","","","","","","",""
"105000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.512635350227356","0.512635350227356","0.512635350227356","","","","","","","","","","","","","","","","","","","","",""
"106000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.47653430700302124","0.47653430700302124","0.47653430700302124","","","","","","","","","","","","","","","","","","","","",""
"107000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.512635350227356","0.512635350227356","0.512635350227356","","","","","","","","","","","","","","","","","","","","",""
"108000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4837545156478882","0.4837545156478882","0.4837545156478882","","","","","","","","","","","","","","","","","","","","",""
"109000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5631768703460693","0.5631768703460693","0.5631768703460693","","","","","","","","","","","","","","","","","","","","",""
"110000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5415162444114685","0.5415162444114685","0.5415162444114685","","","","","","","","","","","","","","","","","","","","",""
"111000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5631768703460693","0.5631768703460693","0.5631768703460693","","","","","","","","","","","","","","","","","","","","",""
"112000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5559566617012024","0.5559566617012024","0.5559566617012024","","","","","","","","","","","","","","","","","","","","",""
"113000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5018050670623779","0.5018050670623779","0.5018050670623779","","","","","","","","","","","","","","","","","","","","",""
"114000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.49819493293762207","0.49819493293762207","0.49819493293762207","","","","","","","","","","","","","","","","","","","","",""
"115000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5451263785362244","0.5451263785362244","0.5451263785362244","","","","","","","","","","","","","","","","","","","","",""
"116000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5270758271217346","0.5270758271217346","0.5270758271217346","","","","","","","","","","","","","","","","","","","","",""
"117000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5523465871810913","0.5523465871810913","0.5523465871810913","","","","","","","","","","","","","","","","","","","","",""
"118000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4945848286151886","0.4945848286151886","0.4945848286151886","","","","","","","","","","","","","","","","","","","","",""
"119000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4837545156478882","0.4837545156478882","0.4837545156478882","","","","","","","","","","","","","","","","","","","","",""
"120000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5234656929969788","0.5234656929969788","0.5234656929969788","","","","","","","","","","","","","","","","","","","","",""
"121000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5198556184768677","0.5198556184768677","0.5198556184768677","","","","","","","","","","","","","","","","","","","","",""
"122000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.47653430700302124","0.47653430700302124","0.47653430700302124","","","","","","","","","","","","","","","","","","","","",""
