"Step","OLMo-7B-run-038 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-038 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-038 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-037 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-037 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-037 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-036 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-036 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-036 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-035 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-035 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-035 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-034 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-034 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-034 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-033 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-033 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-033 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-032 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-032 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-032 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-031 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-031 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-031 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-030 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-030 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-030 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-029 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-029 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-029 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-027 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-027 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-027 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-026 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-026 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-026 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-025 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-025 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-025 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-024 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-024 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-024 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-023 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-023 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-023 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-022 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-022 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-022 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-021 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-021 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-021 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-020 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-020 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-020 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-019 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-019 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-019 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-018 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-018 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-018 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-017 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-017 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-017 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-016 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-016 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-016 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-015 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-015 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-015 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-014 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-014 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-014 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-013 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-013 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-013 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-012 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-012 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-012 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-011 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-011 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-011 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-010 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-010 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-010 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-009 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-009 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-009 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-008 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-008 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-008 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-007 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-007 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-007 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-006 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-006 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-006 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-005 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-005 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-005 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-004 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-004 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-004 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-003 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-003 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-003 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-002 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-002 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-002 - eval/wikitext_103-validation/CrossEntropyLoss__MAX"
"204000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3210368156433105","2.3210368156433105","2.3210368156433105","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"205000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.320892095565796","2.320892095565796","2.320892095565796","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"206000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.315945625305176","2.315945625305176","2.315945625305176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"207000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.319032907485962","2.319032907485962","2.319032907485962","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"208000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3198084831237793","2.3198084831237793","2.3198084831237793","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"209000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3233516216278076","2.3233516216278076","2.3233516216278076","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3213815689086914","2.3213815689086914","2.3213815689086914","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"211000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3190934658050537","2.3190934658050537","2.3190934658050537","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"212000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3137049674987793","2.3137049674987793","2.3137049674987793","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"213000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3118128776550293","2.3118128776550293","2.3118128776550293","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"214000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3141279220581055","2.3141279220581055","2.3141279220581055","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"215000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3259010314941406","2.3259010314941406","2.3259010314941406","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"216000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3094048500061035","2.3094048500061035","2.3094048500061035","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"217000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.317782163619995","2.317782163619995","2.317782163619995","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"218000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.317270278930664","2.317270278930664","2.317270278930664","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"219000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3106796741485596","2.3106796741485596","2.3106796741485596","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"220000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3129653930664062","2.3129653930664062","2.3129653930664062","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"221000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3203654289245605","2.3203654289245605","2.3203654289245605","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"222000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.324296474456787","2.324296474456787","2.324296474456787","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"223000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3163952827453613","2.3163952827453613","2.3163952827453613","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"224000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.317882537841797","2.317882537841797","2.317882537841797","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"225000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.312648296356201","2.312648296356201","2.312648296356201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"226000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3135242462158203","2.3135242462158203","2.3135242462158203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"227000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.311163902282715","2.311163902282715","2.311163902282715","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"228000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.316702127456665","2.316702127456665","2.316702127456665","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"229000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.310816526412964","2.310816526412964","2.310816526412964","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"230000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3284060955047607","2.3284060955047607","2.3284060955047607","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"231000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3101041316986084","2.3101041316986084","2.3101041316986084","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"232000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3186891078948975","2.3186891078948975","2.3186891078948975","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"233000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.308535099029541","2.308535099029541","2.308535099029541","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"234000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3086371421813965","2.3086371421813965","2.3086371421813965","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"235000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3025197982788086","2.3025197982788086","2.3025197982788086","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"236000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.302614212036133","2.302614212036133","2.302614212036133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"237000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2998547554016113","2.2998547554016113","2.2998547554016113","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"238000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2975237369537354","2.2975237369537354","2.2975237369537354","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"239000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3048253059387207","2.3048253059387207","2.3048253059387207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"240000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.300523042678833","2.300523042678833","2.300523042678833","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"241000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.305609703063965","2.305609703063965","2.305609703063965","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"242000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2965424060821533","2.2965424060821533","2.2965424060821533","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"243000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.300154209136963","2.300154209136963","2.300154209136963","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"244000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.30131196975708","2.30131196975708","2.30131196975708","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"245000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.301201820373535","2.301201820373535","2.301201820373535","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"246000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.294330358505249","2.294330358505249","2.294330358505249","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"247000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2991385459899902","2.2991385459899902","2.2991385459899902","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"248000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.296060085296631","2.296060085296631","2.296060085296631","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"249000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.297819137573242","2.297819137573242","2.297819137573242","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
