"Step","OLMo-7B-run-038 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-038 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-038 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-037 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-037 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-037 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-036 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-036 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-036 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-035 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-035 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-035 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-034 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-034 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-034 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-033 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-033 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-033 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-032 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-032 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-032 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-031 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-031 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-031 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-030 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-030 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-030 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-029 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-029 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-029 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-027 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-027 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-027 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-026 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-026 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-026 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-025 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-025 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-025 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-024 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-024 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-024 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-023 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-023 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-023 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-022 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-022 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-022 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-021 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-021 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-021 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-020 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-020 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-020 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-019 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-019 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-019 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-018 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-018 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-018 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-017 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-017 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-017 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-016 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-016 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-016 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-015 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-015 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-015 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-014 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-014 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-014 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-013 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-013 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-013 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-012 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-012 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-012 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-011 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-011 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-011 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-010 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-010 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-010 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-009 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-009 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-009 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-008 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-008 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-008 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-007 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-007 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-007 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-006 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-006 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-006 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-005 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-005 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-005 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-004 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-004 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-004 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-003 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-003 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-003 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX","OLMo-7B-run-002 - eval/c4_100_domains-validation/CrossEntropyLoss","OLMo-7B-run-002 - eval/c4_100_domains-validation/CrossEntropyLoss__MIN","OLMo-7B-run-002 - eval/c4_100_domains-validation/CrossEntropyLoss__MAX"
"196000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.371701240539551","2.371701240539551","2.371701240539551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"197000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.374022960662842","2.374022960662842","2.374022960662842","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"198000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3727991580963135","2.3727991580963135","2.3727991580963135","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"199000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.370117664337158","2.370117664337158","2.370117664337158","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"200000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.368577241897583","2.368577241897583","2.368577241897583","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"201000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.36875581741333","2.36875581741333","2.36875581741333","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"202000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.370622396469116","2.370622396469116","2.370622396469116","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"203000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.369645357131958","2.369645357131958","2.369645357131958","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"204000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.367072820663452","2.367072820663452","2.367072820663452","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"205000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.366848945617676","2.366848945617676","2.366848945617676","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"206000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3693885803222656","2.3693885803222656","2.3693885803222656","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"207000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3686110973358154","2.3686110973358154","2.3686110973358154","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"208000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3648359775543213","2.3648359775543213","2.3648359775543213","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"209000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3663103580474854","2.3663103580474854","2.3663103580474854","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.367466688156128","2.367466688156128","2.367466688156128","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"211000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.364553451538086","2.364553451538086","2.364553451538086","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"212000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3668088912963867","2.3668088912963867","2.3668088912963867","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"213000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3630974292755127","2.3630974292755127","2.3630974292755127","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"214000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.362089157104492","2.362089157104492","2.362089157104492","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"215000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3690083026885986","2.3690083026885986","2.3690083026885986","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"216000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3620879650115967","2.3620879650115967","2.3620879650115967","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"217000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.360938310623169","2.360938310623169","2.360938310623169","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"218000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3620657920837402","2.3620657920837402","2.3620657920837402","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"219000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3623504638671875","2.3623504638671875","2.3623504638671875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"220000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3613100051879883","2.3613100051879883","2.3613100051879883","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"221000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.366084575653076","2.366084575653076","2.366084575653076","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"222000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3638830184936523","2.3638830184936523","2.3638830184936523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"223000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3613529205322266","2.3613529205322266","2.3613529205322266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"224000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.359757423400879","2.359757423400879","2.359757423400879","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"225000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3592700958251953","2.3592700958251953","2.3592700958251953","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"226000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.359572410583496","2.359572410583496","2.359572410583496","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"227000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3587944507598877","2.3587944507598877","2.3587944507598877","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"228000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3595669269561768","2.3595669269561768","2.3595669269561768","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"229000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.357483386993408","2.357483386993408","2.357483386993408","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"230000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3562769889831543","2.3562769889831543","2.3562769889831543","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"231000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3559064865112305","2.3559064865112305","2.3559064865112305","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"232000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.358018159866333","2.358018159866333","2.358018159866333","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"233000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3557918071746826","2.3557918071746826","2.3557918071746826","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"234000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.355048179626465","2.355048179626465","2.355048179626465","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"235000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3546574115753174","2.3546574115753174","2.3546574115753174","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"236000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3539226055145264","2.3539226055145264","2.3539226055145264","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"237000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3540053367614746","2.3540053367614746","2.3540053367614746","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"238000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.351473331451416","2.351473331451416","2.351473331451416","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"239000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3539340496063232","2.3539340496063232","2.3539340496063232","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"240000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.353165626525879","2.353165626525879","2.353165626525879","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"241000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.35322642326355","2.35322642326355","2.35322642326355","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"242000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3520915508270264","2.3520915508270264","2.3520915508270264","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
