"Step","OLMo-7B-run-038 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-038 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-038 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-037 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-037 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-037 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-036 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-036 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-036 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-035 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-035 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-035 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-034 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-034 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-034 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-033 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-033 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-033 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-032 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-032 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-032 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-031 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-031 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-031 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-030 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-030 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-030 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-029 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-029 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-029 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-027 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-027 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-027 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-026 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-026 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-026 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-025 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-025 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-025 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-024 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-024 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-024 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-023 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-023 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-023 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-022 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-022 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-022 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-021 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-021 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-021 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-020 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-020 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-020 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-019 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-019 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-019 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-018 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-018 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-018 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-017 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-017 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-017 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-016 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-016 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-016 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-015 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-015 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-015 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-014 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-014 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-014 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-013 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-013 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-013 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-012 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-012 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-012 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-011 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-011 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-011 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-010 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-010 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-010 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-009 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-009 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-009 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-008 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-008 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-008 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-007 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-007 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-007 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-006 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-006 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-006 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-005 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-005 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-005 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-004 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-004 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-004 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-003 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-003 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-003 - eval/gab-validation/CrossEntropyLoss__MAX","OLMo-7B-run-002 - eval/gab-validation/CrossEntropyLoss","OLMo-7B-run-002 - eval/gab-validation/CrossEntropyLoss__MIN","OLMo-7B-run-002 - eval/gab-validation/CrossEntropyLoss__MAX"
"216000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0959856510162354","3.0959856510162354","3.0959856510162354","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"217000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0908753871917725","3.0908753871917725","3.0908753871917725","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"218000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.087430953979492","3.087430953979492","3.087430953979492","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"219000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0976076126098633","3.0976076126098633","3.0976076126098633","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"220000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.089036464691162","3.089036464691162","3.089036464691162","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"221000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.1090738773345947","3.1090738773345947","3.1090738773345947","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"222000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.1041457653045654","3.1041457653045654","3.1041457653045654","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"223000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.1001334190368652","3.1001334190368652","3.1001334190368652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"224000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0920567512512207","3.0920567512512207","3.0920567512512207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"225000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0938785076141357","3.0938785076141357","3.0938785076141357","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"226000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0835909843444824","3.0835909843444824","3.0835909843444824","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"227000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0871686935424805","3.0871686935424805","3.0871686935424805","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"228000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.093424081802368","3.093424081802368","3.093424081802368","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"229000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.085979700088501","3.085979700088501","3.085979700088501","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"230000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0909481048583984","3.0909481048583984","3.0909481048583984","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"231000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0913596153259277","3.0913596153259277","3.0913596153259277","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"232000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.092141628265381","3.092141628265381","3.092141628265381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"233000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.092494249343872","3.092494249343872","3.092494249343872","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"234000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0801525115966797","3.0801525115966797","3.0801525115966797","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"235000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0814731121063232","3.0814731121063232","3.0814731121063232","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"236000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0857081413269043","3.0857081413269043","3.0857081413269043","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"237000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0920162200927734","3.0920162200927734","3.0920162200927734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"238000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.07898211479187","3.07898211479187","3.07898211479187","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"239000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.087258815765381","3.087258815765381","3.087258815765381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"240000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.082949638366699","3.082949638366699","3.082949638366699","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"241000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.090954065322876","3.090954065322876","3.090954065322876","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"242000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.085663080215454","3.085663080215454","3.085663080215454","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"243000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.084198236465454","3.084198236465454","3.084198236465454","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"244000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0860209465026855","3.0860209465026855","3.0860209465026855","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"245000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0796918869018555","3.0796918869018555","3.0796918869018555","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"246000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0815577507019043","3.0815577507019043","3.0815577507019043","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"247000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0799672603607178","3.0799672603607178","3.0799672603607178","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"248000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.07572865486145","3.07572865486145","3.07572865486145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"249000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.081953525543213","3.081953525543213","3.081953525543213","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"250000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0901284217834473","3.0901284217834473","3.0901284217834473","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"251000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0794756412506104","3.0794756412506104","3.0794756412506104","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"252000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0758485794067383","3.0758485794067383","3.0758485794067383","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"253000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0763189792633057","3.0763189792633057","3.0763189792633057","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"254000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0829577445983887","3.0829577445983887","3.0829577445983887","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"255000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.078760862350464","3.078760862350464","3.078760862350464","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"256000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0809240341186523","3.0809240341186523","3.0809240341186523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"257000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0765833854675293","3.0765833854675293","3.0765833854675293","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"258000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0793886184692383","3.0793886184692383","3.0793886184692383","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
