"Step","OLMo-7B-run-038 - eval/ptb-validation/Perplexity","OLMo-7B-run-038 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-038 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-037 - eval/ptb-validation/Perplexity","OLMo-7B-run-037 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-037 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-036 - eval/ptb-validation/Perplexity","OLMo-7B-run-036 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-036 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-035 - eval/ptb-validation/Perplexity","OLMo-7B-run-035 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-035 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-034 - eval/ptb-validation/Perplexity","OLMo-7B-run-034 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-034 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-033 - eval/ptb-validation/Perplexity","OLMo-7B-run-033 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-033 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-032 - eval/ptb-validation/Perplexity","OLMo-7B-run-032 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-032 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-031 - eval/ptb-validation/Perplexity","OLMo-7B-run-031 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-031 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-030 - eval/ptb-validation/Perplexity","OLMo-7B-run-030 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-030 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-029 - eval/ptb-validation/Perplexity","OLMo-7B-run-029 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-029 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-027 - eval/ptb-validation/Perplexity","OLMo-7B-run-027 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-027 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-026 - eval/ptb-validation/Perplexity","OLMo-7B-run-026 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-026 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-025 - eval/ptb-validation/Perplexity","OLMo-7B-run-025 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-025 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-024 - eval/ptb-validation/Perplexity","OLMo-7B-run-024 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-024 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-023 - eval/ptb-validation/Perplexity","OLMo-7B-run-023 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-023 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-022 - eval/ptb-validation/Perplexity","OLMo-7B-run-022 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-022 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-021 - eval/ptb-validation/Perplexity","OLMo-7B-run-021 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-021 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-020 - eval/ptb-validation/Perplexity","OLMo-7B-run-020 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-020 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-019 - eval/ptb-validation/Perplexity","OLMo-7B-run-019 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-019 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-018 - eval/ptb-validation/Perplexity","OLMo-7B-run-018 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-018 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-017 - eval/ptb-validation/Perplexity","OLMo-7B-run-017 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-017 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-016 - eval/ptb-validation/Perplexity","OLMo-7B-run-016 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-016 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-015 - eval/ptb-validation/Perplexity","OLMo-7B-run-015 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-015 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-014 - eval/ptb-validation/Perplexity","OLMo-7B-run-014 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-014 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-013 - eval/ptb-validation/Perplexity","OLMo-7B-run-013 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-013 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-012 - eval/ptb-validation/Perplexity","OLMo-7B-run-012 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-012 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-011 - eval/ptb-validation/Perplexity","OLMo-7B-run-011 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-011 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-010 - eval/ptb-validation/Perplexity","OLMo-7B-run-010 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-010 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-009 - eval/ptb-validation/Perplexity","OLMo-7B-run-009 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-009 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-008 - eval/ptb-validation/Perplexity","OLMo-7B-run-008 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-008 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-007 - eval/ptb-validation/Perplexity","OLMo-7B-run-007 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-007 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-006 - eval/ptb-validation/Perplexity","OLMo-7B-run-006 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-006 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-005 - eval/ptb-validation/Perplexity","OLMo-7B-run-005 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-005 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-004 - eval/ptb-validation/Perplexity","OLMo-7B-run-004 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-004 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-003 - eval/ptb-validation/Perplexity","OLMo-7B-run-003 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-003 - eval/ptb-validation/Perplexity__MAX","OLMo-7B-run-002 - eval/ptb-validation/Perplexity","OLMo-7B-run-002 - eval/ptb-validation/Perplexity__MIN","OLMo-7B-run-002 - eval/ptb-validation/Perplexity__MAX"
"348000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.377866744995117","12.377866744995117","12.377866744995117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"349000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.331358909606934","12.331358909606934","12.331358909606934","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"350000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.330341339111328","12.330341339111328","12.330341339111328","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"351000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.270548820495605","12.270548820495605","12.270548820495605","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"352000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.367465019226074","12.367465019226074","12.367465019226074","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"353000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.281233787536621","12.281233787536621","12.281233787536621","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"354000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.30229663848877","12.30229663848877","12.30229663848877","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"355000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.28805160522461","12.28805160522461","12.28805160522461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"356000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.232586860656738","12.232586860656738","12.232586860656738","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"357000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.346014976501465","12.346014976501465","12.346014976501465","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"358000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.244296073913574","12.244296073913574","12.244296073913574","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"359000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.284798622131348","12.284798622131348","12.284798622131348","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"360000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.239258766174316","12.239258766174316","12.239258766174316","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"361000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.251631736755371","12.251631736755371","12.251631736755371","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"362000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.253063201904297","12.253063201904297","12.253063201904297","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"363000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.232651710510254","12.232651710510254","12.232651710510254","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"364000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.283919334411621","12.283919334411621","12.283919334411621","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"365000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.193109512329102","12.193109512329102","12.193109512329102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"366000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.356521606445312","12.356521606445312","12.356521606445312","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"367000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.249139785766602","12.249139785766602","12.249139785766602","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"368000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.206377983093262","12.206377983093262","12.206377983093262","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"369000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.316972732543945","12.316972732543945","12.316972732543945","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"370000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.306147575378418","12.306147575378418","12.306147575378418","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"371000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.2740478515625","12.2740478515625","12.2740478515625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"372000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.306696891784668","12.306696891784668","12.306696891784668","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"373000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.249309539794922","12.249309539794922","12.249309539794922","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"374000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.212162017822266","12.212162017822266","12.212162017822266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"375000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.213065147399902","12.213065147399902","12.213065147399902","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"376000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.21699333190918","12.21699333190918","12.21699333190918","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"377000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.327875137329102","12.327875137329102","12.327875137329102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"378000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.248372077941895","12.248372077941895","12.248372077941895","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"379000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.252411842346191","12.252411842346191","12.252411842346191","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"380000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.168122291564941","12.168122291564941","12.168122291564941","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"381000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.203407287597656","12.203407287597656","12.203407287597656","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"382000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.269974708557129","12.269974708557129","12.269974708557129","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"383000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.119200706481934","12.119200706481934","12.119200706481934","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"384000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.176413536071777","12.176413536071777","12.176413536071777","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"385000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.180957794189453","12.180957794189453","12.180957794189453","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"386000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.216702461242676","12.216702461242676","12.216702461242676","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
