"Step","OLMo-7B-run-038 - eval/manosphere-validation/Perplexity","OLMo-7B-run-038 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-038 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-037 - eval/manosphere-validation/Perplexity","OLMo-7B-run-037 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-037 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-036 - eval/manosphere-validation/Perplexity","OLMo-7B-run-036 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-036 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-035 - eval/manosphere-validation/Perplexity","OLMo-7B-run-035 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-035 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-034 - eval/manosphere-validation/Perplexity","OLMo-7B-run-034 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-034 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-033 - eval/manosphere-validation/Perplexity","OLMo-7B-run-033 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-033 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-032 - eval/manosphere-validation/Perplexity","OLMo-7B-run-032 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-032 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-031 - eval/manosphere-validation/Perplexity","OLMo-7B-run-031 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-031 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-030 - eval/manosphere-validation/Perplexity","OLMo-7B-run-030 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-030 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-029 - eval/manosphere-validation/Perplexity","OLMo-7B-run-029 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-029 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-027 - eval/manosphere-validation/Perplexity","OLMo-7B-run-027 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-027 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-026 - eval/manosphere-validation/Perplexity","OLMo-7B-run-026 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-026 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-025 - eval/manosphere-validation/Perplexity","OLMo-7B-run-025 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-025 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-024 - eval/manosphere-validation/Perplexity","OLMo-7B-run-024 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-024 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-023 - eval/manosphere-validation/Perplexity","OLMo-7B-run-023 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-023 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-022 - eval/manosphere-validation/Perplexity","OLMo-7B-run-022 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-022 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-021 - eval/manosphere-validation/Perplexity","OLMo-7B-run-021 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-021 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-020 - eval/manosphere-validation/Perplexity","OLMo-7B-run-020 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-020 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-019 - eval/manosphere-validation/Perplexity","OLMo-7B-run-019 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-019 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-018 - eval/manosphere-validation/Perplexity","OLMo-7B-run-018 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-018 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-017 - eval/manosphere-validation/Perplexity","OLMo-7B-run-017 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-017 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-016 - eval/manosphere-validation/Perplexity","OLMo-7B-run-016 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-016 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-015 - eval/manosphere-validation/Perplexity","OLMo-7B-run-015 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-015 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-014 - eval/manosphere-validation/Perplexity","OLMo-7B-run-014 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-014 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-013 - eval/manosphere-validation/Perplexity","OLMo-7B-run-013 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-013 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-012 - eval/manosphere-validation/Perplexity","OLMo-7B-run-012 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-012 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-011 - eval/manosphere-validation/Perplexity","OLMo-7B-run-011 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-011 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-010 - eval/manosphere-validation/Perplexity","OLMo-7B-run-010 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-010 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-009 - eval/manosphere-validation/Perplexity","OLMo-7B-run-009 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-009 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-008 - eval/manosphere-validation/Perplexity","OLMo-7B-run-008 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-008 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-007 - eval/manosphere-validation/Perplexity","OLMo-7B-run-007 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-007 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-006 - eval/manosphere-validation/Perplexity","OLMo-7B-run-006 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-006 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-005 - eval/manosphere-validation/Perplexity","OLMo-7B-run-005 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-005 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-004 - eval/manosphere-validation/Perplexity","OLMo-7B-run-004 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-004 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-003 - eval/manosphere-validation/Perplexity","OLMo-7B-run-003 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-003 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-002 - eval/manosphere-validation/Perplexity","OLMo-7B-run-002 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-002 - eval/manosphere-validation/Perplexity__MAX"
"203000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.51593017578125","16.51593017578125","16.51593017578125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"204000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.501583099365234","16.501583099365234","16.501583099365234","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"205000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.48286247253418","16.48286247253418","16.48286247253418","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"206000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.512548446655273","16.512548446655273","16.512548446655273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"207000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.45528221130371","16.45528221130371","16.45528221130371","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"208000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.4796199798584","16.4796199798584","16.4796199798584","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"209000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.47487449645996","16.47487449645996","16.47487449645996","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.49086570739746","16.49086570739746","16.49086570739746","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"211000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.472049713134766","16.472049713134766","16.472049713134766","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"212000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.442583084106445","16.442583084106445","16.442583084106445","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"213000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.438283920288086","16.438283920288086","16.438283920288086","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"214000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.453411102294922","16.453411102294922","16.453411102294922","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"215000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.585426330566406","16.585426330566406","16.585426330566406","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"216000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.459794998168945","16.459794998168945","16.459794998168945","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"217000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.429746627807617","16.429746627807617","16.429746627807617","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"218000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.415645599365234","16.415645599365234","16.415645599365234","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"219000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.418041229248047","16.418041229248047","16.418041229248047","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"220000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.427743911743164","16.427743911743164","16.427743911743164","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"221000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.467864990234375","16.467864990234375","16.467864990234375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"222000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.440431594848633","16.440431594848633","16.440431594848633","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"223000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.45010757446289","16.45010757446289","16.45010757446289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"224000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.390504837036133","16.390504837036133","16.390504837036133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"225000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.364355087280273","16.364355087280273","16.364355087280273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"226000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.333513259887695","16.333513259887695","16.333513259887695","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"227000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.396835327148438","16.396835327148438","16.396835327148438","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"228000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.43280601501465","16.43280601501465","16.43280601501465","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"229000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.358835220336914","16.358835220336914","16.358835220336914","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"230000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.38029670715332","16.38029670715332","16.38029670715332","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"231000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.395538330078125","16.395538330078125","16.395538330078125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"232000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.394153594970703","16.394153594970703","16.394153594970703","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"233000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.325420379638672","16.325420379638672","16.325420379638672","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"234000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.286865234375","16.286865234375","16.286865234375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"235000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.29867935180664","16.29867935180664","16.29867935180664","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"236000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.350845336914062","16.350845336914062","16.350845336914062","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"237000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.31180763244629","16.31180763244629","16.31180763244629","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"238000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.320384979248047","16.320384979248047","16.320384979248047","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"239000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.314083099365234","16.314083099365234","16.314083099365234","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"240000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.295305252075195","16.295305252075195","16.295305252075195","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"241000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.30479621887207","16.30479621887207","16.30479621887207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
